climate,Habitat,Pointcode,Grass height,Greenness, % cover,Openness,Big stock,Small stock,Livestock,Blackbuck,Total live wt,% Carbon,% Nitrogen,CtoN,drywt,Dist,scaled_wt
Postmonsoon,Protected,point3,65,30,50,98,4,0,0,4,209.64,39.7,0.55578,71.43114182,142.08,-169.47,14.208
Postmonsoon,Protected,point4,40,15,65,30,0,0,0,0,120.96,NA,NA,NA,101.4,-44.25,10.14
Postmonsoon,Protected,point6,65,5,90,80,0,0,0,5,142.01,43.8,0.408,107.3529412,128.77,-143.81,12.877
Postmonsoon,Protected,point7,40,60,20,50,0,0,0,6,88.42,41,0.68178,60.13670099,26.83,-208.74,2.683
Postmonsoon,Protected,point8,61,2,85,70,0,0,0,2,150.91,39.15,1.12795,34.70898533,122.02,-82.01,12.202
Postmonsoon,Protected,point9,40,95,30,70,0,0,0,2,213,41.1,0.89195,46.07881608,133.52,-31.08,13.352
Postmonsoon,Protected,point10,60,40,90,50,0,1,1,2,233.54,NA,NA,NA,212.99,-5.73,21.299
Postmonsoon,Protected,point12,70,70,100,30,0,0,0,0,239.77,NA,NA,NA,175.14,-64.53,17.514
Postmonsoon,Protected,point13,16,20,40,100,0,0,0,2,107.96,NA,NA,NA,95.86,-164.5,9.586
Postmonsoon,Protected,point14,40,15,35,70,0,0,0,5,117.85,NA,NA,NA,70.72,-27.84,7.072
Postmonsoon,Protected,point15,62,55,65,100,2,0,1,4,181.13,37.2,0.68685,54.16029701,148.18,-201.34,14.818
Postmonsoon,Protected,point16,53,30,45,30,0,0,0,0,228.33,38.55,0.91125,42.30452675,180.518,-12.17,18.0518
Postmonsoon,Protected,point17,53,10,65,80,0,0,0,3,164.92,40.4,0.89561,45.10892018,111.02,-57.06,11.102
Postmonsoon,Protected,point18,20,20,70,98,0,0,0,0,102.99,NA,NA,NA,89.25,-144.16,8.925
Postmonsoon,Protected,point19,15,15,45,100,0,0,0,6,77.32,34.5,1.1719,29.43937196,41.52,-119.03,4.152
Postmonsoon,Protected,point20,13,20,80,100,0,0,0,2,102.22,38.45,0.80406,47.81981444,65.8,-254.87,6.58
Postmonsoon,Unprotected,point21,5,5,55,50,6,0,4,0,90.6,NA,NA,NA,74.14,342.64,7.414
Postmonsoon,Unprotected,point22,4,12,55,100,0,4,4,0,132.64,NA,NA,NA,116.57,510.72,11.657
Postmonsoon,Unprotected,point23,11,10,60,100,0,4,4,1,85.92,NA,NA,NA,72.49,305.62,7.249
Postmonsoon,Unprotected,point24,8,40,75,100,2,1,3,1,92.89,36.2,0.85291,42.44293067,72.37,301.95,7.237
Postmonsoon,Unprotected,point25,12,30,80,80,23,0,8,1,82.46,33.95,0.801805,42.34196594,50.73,1117.4,5.073
Postmonsoon,Unprotected,point26,10,20,40,100,13,0,7,0,50.86,34.9,0.8669,40.25839197,39.67,1564.28,3.967
Postmonsoon,Unprotected,point27,12,15,45,75,3,4,7,1,79.36,29.35,1.3272,22.11422544,56.03,185.68,5.603
Postmonsoon,Unprotected,point29,6,100,45,90,6,1,7,0,236.77,34.8,0.872155,39.90116436,197.71,939.9,19.771
Postmonsoon,Unprotected,point35,11,30,70,100,10,1,8,0,66.16,37.2,0.84055,44.25673666,54.34,1215.56,5.434
Postmonsoon,Unprotected,point36,43,20,40,90,2,2,2,0,144.83,36.3,1.05202,34.50504743,116.923,255.54,11.6923
Postmonsoon,Unprotected,point38,4,20,35,100,0,3,3,1,101.31,NA,NA,NA,88.67,994.49,8.867
Postmonsoon,Protected,point3,121.33,6,50,73.33,0,0,0,0,421.09,36.5,0.45836,79.63173052,392.04,-169.47,39.204
Postmonsoon,Protected,point4,27.33,2,41.67,53.33,0,0,0,0,115.4,40.6,0.51169,79.34491587,113.2,-44.25,11.32
Postmonsoon,Protected,point6,70,4,66.67,38.33,0,0,0,1,183.3,42.3,0.48256,87.65749337,162.6,-143.81,16.26
Postmonsoon,Protected,point7,57.67,7.67,41.67,96.67,0,0,0,3,63.8,38.9,0.608715,63.90511159,55.1,-208.74,5.51
Postmonsoon,Protected,point8,79.33,6.67,66.67,76.67,0,0,0,0,175,39.15,0.947375,41.32471302,175,-82.01,17.5
Postmonsoon,Protected,point9,78.67,6.67,33.33,76.67,0,0,0,0,322.9,43.7,0.46093,94.8083223,261.6,-31.08,26.16
Postmonsoon,Protected,point10,20,5,75,80,0,0,0,4,128.6,NA,NA,NA,110.6,-5.73,11.06
Postmonsoon,Protected,point11,17,0,70,40,0,0,1,0,156.4,42.2,0.40807,103.41363,129.5,-204.84,12.95
Postmonsoon,Protected,point12,44,80,90,30,1,0,1,0,324.9,36.25,0.772415,46.93073024,184,-64.53,18.4
Postmonsoon,Protected,point13,27.67,11.67,60,99.33,0,0,0,5,82.6,37.8,1.082,34.93530499,71.8,-164.5,7.18
Postmonsoon,Protected,point14,42.33,6.67,88.33,68.33,0,0,0,0,196,NA,NA,NA,176.1,-27.84,17.61
Postmonsoon,Protected,point15,50,6.67,60,86.67,0,0,0,0,110.4,37.7,0.648475,58.13639693,85.5,-201.34,8.55
Postmonsoon,Protected,point16,81,17.5,65,70,0,0,0,0,125.2,41.6,0.46891,88.71638481,111.6,-12.17,11.16
Postmonsoon,Protected,point17,67,1.67,61.67,61.67,0,0,0,0,98.4,38.9,0.70998,54.79027578,82.8,-57.06,8.28
Postmonsoon,Protected,point18,48.67,6.67,52.67,99.33,0,0,0,2,57.6,41.6,0.73276,56.77165784,50.2,-144.16,5.02
Postmonsoon,Protected,point19,17.67,4,53.33,98.33,0,0,0,4,127.8,41.4,0.95717,43.25250478,48,-119.03,4.8
Postmonsoon,Protected,point20,15.33,3.33,55,100,0,0,0,5,110.6,41.6,0.55747,74.62284966,92.8,-254.87,9.28
Postmonsoon,Unprotected,point21,13.67,5,63.33,96.67,4,0,2,0,63.4,39.8,0.45095,88.25812174,62.4,342.64,6.24
Postmonsoon,Unprotected,point22,12.33,4.33,51.67,100,4,5,6,0,115.3,39,0.59312,65.75397896,98.8,510.72,9.88
Postmonsoon,Unprotected,point23,10,3.67,68.33,100,8,6,9,1,89.4,38.6,0.64779,59.58721191,79.2,305.62,7.92
Postmonsoon,Unprotected,point24,17,4.33,30,100,1,1,2,0,39.8,37.8,1.0497,36.01028865,34.2,301.95,3.42
Postmonsoon,Unprotected,point25,10.33,2.33,56.67,93.33,3,0,3,2,48.7,38.5,0.82069,46.911745,48.6,1117.4,4.86
Postmonsoon,Unprotected,point26,10.67,12.67,60,100,5,2,5,0,49.3,39.8,0.78264,50.85352141,42.8,1564.28,4.28
Postmonsoon,Unprotected,point27,11,8.33,76.67,98.33,4,12,10,0,89.2,41.4,0.65137,63.55834625,65.9,185.68,6.59
Postmonsoon,Unprotected,point28,5.33,0,7,63.33,2,0,0,0,87.3,NA,NA,NA,82.5,1068.75,8.25
Postmonsoon,Unprotected,point29,4,40,27.5,100,1,1,2,0,52.5,NA,NA,NA,43.6,939.9,4.36
Postmonsoon,Unprotected,point30,7.33,6.67,55,100,11,4,11,0,67.7,37.8,0.7164,52.7638191,60.5,266.73,6.05
Postmonsoon,Unprotected,point31,6,15,40,45,3,1,6,0,54.2,34,0.86497,39.30772166,36.9,2059.92,3.69
Postmonsoon,Unprotected,point32,14,5,75,80,7,3,7,0,70.2,37.5,0.93135,40.26413271,64.8,118.48,6.48
Postmonsoon,Unprotected,point33,11,10,67.5,100,7,2,4,0,58.55,37.6,0.72251,52.0408022,52.6,173.51,5.26
Postmonsoon,Unprotected,point34,11.33,3.33,35,100,7,1,6,0,37,38.1,1.0064,37.85771065,36.6,2060.71,3.66
Postmonsoon,Unprotected,point35,6.67,5,41.67,96.67,4,1,3,0,38.6,NA,NA,NA,35.6,1215.56,3.56
Postmonsoon,Unprotected,point36,9.33,5,88.33,95,1,0,1,0,71,35.1,1.0523,33.35550698,56.6,255.54,5.66
Postmonsoon,Unprotected,point38,6.67,25,30,100,9,11,12,0,50.4,37.2,0.71518,52.01487737,44,994.49,4.4
Summer,Protected,point1,24.5,0,45,70,0,0,0,0,88,39.55,0.91165,43.3828772,85.8,-17.08,8.58
Summer,Protected,point3,63.33,0.67,40,70,0,0,0,1,167.6,31.85,1.21085,26.30383615,165.8,-169.47,16.58
Summer,Protected,point4,33.33,0,68.33,56.67,0,0,0,1,119.6,39.15,0.60045,65.20109918,116.1,-44.25,11.61
Summer,Protected,point5,33,0,35,96.67,0,0,0,3,56,NA,NA,NA,53.2,-301.46,5.32
Summer,Protected,point6,45,0,53.33,71.67,0,0,0,1,98.4,NA,NA,NA,98.1,-143.81,9.81
Summer,Protected,point7,38.33,0.67,28.33,98.67,0,0,0,2,44.1,NA,NA,NA,43.4,-208.74,4.34
Summer,Protected,point8,42.67,1.67,8.33,88.33,0,0,0,1,58.6,39.85,1.1249,35.42537114,58.6,-82.01,5.86
Summer,Protected,point9,91,3.33,40,96.67,0,0,0,0,428.1,39,0.44093,88.44941374,427.1,-31.08,42.71
Summer,Protected,point10,42.33,1.67,53.33,81.67,2,0,1,3,50,38.4,0.59335,64.71728322,48.6,-5.73,4.86
Summer,Protected,point12,82.33,39.67,63.33,83,0,0,0,1,444.1,38.75,0.54066,71.67166056,334.5,-64.53,33.45
Summer,Protected,point13,54.67,1.33,26.67,96.67,0,0,0,5,101.6,36.4,0.70054,51.95991664,101.1,-164.5,10.11
Summer,Protected,point14,45.33,0,48.33,53.33,0,0,0,2,58.3,NA,NA,NA,58,-27.84,5.8
Summer,Protected,point15,51.33,0.67,48.33,83.33,0,0,0,2,82.8,36.2,1.2291,29.45244488,82.5,-201.34,8.25
Summer,Protected,point16,60,2,27.5,95,0,0,0,0,57.4,41.1,0.64512,63.70907738,57.4,-12.17,5.74
Summer,Protected,point17,25,0,31.67,60,0,0,0,1,47.6,42.2,0.34732,121.5017851,42.8,-57.06,4.28
Summer,Protected,point18,47.67,0.67,26.67,100,0,0,0,0,131.1,28.95,0.542125,53.40096841,131.1,-144.16,13.11
Summer,Protected,point19,11,0,4.67,96.67,0,0,0,5,107,37.9,1.1,34.45454545,27.4,-119.03,2.74
Summer,Protected,point20,15.33,0,43.33,100,0,0,0,3,75.7,42.3,0.73329,57.68522685,72.3,-254.87,7.23
Summer,Unprotected,point21,30.67,4,31.67,90,1,0,0,0,58.1,37.3,1.43845,25.93068928,56.3,342.64,5.63
Summer,Unprotected,point22,14.67,3.33,23.33,100,5,12,12,0,55.3,37.3,0.63669,58.58424037,52,510.72,5.2
Summer,Unprotected,point23,11.67,0.67,33.33,100,3,3,5,0,34.7,NA,NA,NA,33.8,305.62,3.38
Summer,Unprotected,point24,8.67,1.67,25,100,2,0,2,0,34.3,39,0.88097,44.26938488,34.1,301.95,3.41
Summer,Unprotected,point25,7.33,0.33,28.33,88.33,3,0,3,2,35.1,32.1,0.76809,41.7919775,34.9,1117.4,3.49
Summer,Unprotected,point26,8,1.33,30.67,100,0,0,0,0,44,NA,NA,NA,43.6,1564.28,4.36
Summer,Unprotected,point27,15,2,25,98.33,3,2,5,0,43.8,40.4,0.65966,61.24367098,43.1,185.68,4.31
Summer,Unprotected,point29,25.33,1.33,30,90,1,3,4,0,67.9,36.8,0.84265,43.67174984,67.6,939.9,6.76
Summer,Unprotected,point30,1,1.67,23.33,98.33,4,4,4,0,35,35.5,1.1619,30.55340391,33.8,266.73,3.38
Summer,Unprotected,point31,6,0.67,9,50,2,0,2,0,45.1,34.7,0.7285,47.6321208,42.4,2059.92,4.24
Summer,Unprotected,point32,8.33,2.67,38.33,95,6,0,4,0,32.9,34.2,1.21935,28.04773035,32,118.48,3.2
Summer,Unprotected,point33,5.5,1.5,20,95,2,0,2,0,40.6,35,0.59058,59.26377459,39.7,173.51,3.97
Summer,Unprotected,point34,7.67,0.67,21.67,100,2,0,2,0,49.4,40.3,0.60422,66.69756049,47.8,2060.71,4.78
Summer,Unprotected,point35,19.33,0.67,8.33,100,2,0,1,0,23.4,38,1.0476,36.27338679,23.3,1215.56,2.33
Summer,Unprotected,point36,21.67,0.67,41.67,98.67,0,0,0,1,58.2,39.3,0.69741,56.35135716,54,255.54,5.4
Summer,Unprotected,point37,4,1,13.33,100,8,0,8,1,46.8,39.6,0.78269,50.59474377,42.4,379.65,4.24
Summer,Unprotected,point38,7.33,1.33,18.33,100,3,3,6,3,27.2,38.5,0.66176,58.17819149,27.2,994.49,2.72
Summer,Protected,point1,33.33,0,31.67,83.33,1,0,1,0,136.7,NA,NA,NA,132,-17.08,13.2
Summer,Protected,point2,0,0,0,93.33,0,0,0,3,NA,NA,NA,NA,0,-91.92,0
Summer,Protected,point3,103.33,0,41.67,58.33,0,0,0,1,44.5,32.85,0.497225,66.06667002,44.3,-169.47,4.43
Summer,Protected,point4,68,0,28.33,43.33,0,0,0,2,80.7,37.4,0.698545,53.53985785,80.5,-44.25,8.05
Summer,Protected,point5,33.33,0,41.67,96.67,0,0,0,2,97.6,40.5,0.57428,70.52308978,97.5,-301.46,9.75
Summer,Protected,point6,28.33,0,45,78.33,0,0,0,3,110.3,38.65,0.60893,63.47199185,110.3,-143.81,11.03
Summer,Protected,point7,40.67,0.67,30,100,0,0,0,1,57.9,36.5,0.635865,57.40212152,57.6,-208.74,5.76
Summer,Protected,point8,59.33,0,51.67,86.67,0,0,0,1,162.2,37,0.7941825,46.58878784,161.9,-82.01,16.19
Summer,Protected,point9,22.33,0,8.33,65,0,0,0,0,42,NA,NA,NA,41.9,-31.08,4.19
Summer,Protected,point10,5,0,28.33,76.67,0,0,1,1,NA,NA,NA,NA,0,-5.73,0
Summer,Protected,point11,0,0,0,70,0,0,0,0,NA,NA,NA,NA,0,-204.84,0
Summer,Protected,point12,67.33,3.33,53.33,86.67,0,0,0,1,306.8,38.05,0.74225,51.26305153,304.9,-64.53,30.49
Summer,Protected,point13,39.33,0.67,21.67,93.33,0,0,0,6,49.8,NA,NA,NA,49.7,-164.5,4.97
Summer,Protected,point14,74.33,0,41.67,45,0,0,0,1,82.8,38.3,0.62164,61.61122193,82.7,-27.84,8.27
Summer,Protected,point15,36.67,0,40,83,0,0,0,2,90,37.7,0.50935,74.01590262,89.9,-201.34,8.99
Summer,Protected,point16,73.5,0,57.5,82.5,0,0,0,0,95.6,38,0.49132,77.34266873,95.6,-12.17,9.56
Summer,Protected,point17,34.33,0,38.33,70,0,0,0,0,51.1,NA,NA,NA,51,-57.06,5.1
Summer,Protected,point18,93.67,0,71.67,99.33,0,0,0,0,144.5,34.6,0.45366,76.26857118,144.4,-144.16,14.44
Summer,Protected,point19,23.33,0,36.67,100,0,0,0,3,43.4,40.2,0.79942,50.28645768,43.2,-119.03,4.32
Summer,Protected,point20,19.67,0,31.67,100,0,0,0,3,39,42.1,0.71539,58.84901942,38.7,-254.87,3.87
Summer,Unprotected,point21,22,0,73.33,80,3,0,3,1,42.2,31.75,0.673765,47.12325514,41.8,342.64,4.18
Summer,Unprotected,point22,8,3.33,33.33,100,0,3,2,0,48,37.1,0.7648,48.50941423,48,510.72,4.8
Summer,Unprotected,point23,9.33,3.33,28.33,100,2,0,2,0,40,36.5,0.67652,53.95258085,40,305.62,4
Summer,Unprotected,point24,6.33,0,20,100,0,0,0,0,27.9,37.6,0.75694,49.67368616,27.7,301.95,2.77
Summer,Unprotected,point25,5.33,0,35,93.33,1,1,2,0,32.9,37.2,0.93525,39.77546111,32.9,1117.4,3.29
Summer,Unprotected,point26,5.67,0,21.67,100,0,1,1,0,33.4,NA,NA,NA,33.2,1564.28,3.32
Summer,Unprotected,point27,22,0,26.67,96.67,1,0,0,2,44.4,NA,NA,NA,44.2,185.68,4.42
Summer,Unprotected,point28,2.67,0,11.67,66.67,0,0,2,0,NA,NA,NA,NA,0,1068.75,0
Summer,Unprotected,point29,11.67,2.33,21.67,100,1,1,2,0,22.7,39.3,0.9509,41.32926701,22.4,939.9,2.24
Summer,Unprotected,point30,5,1.67,31.67,100,4,3,6,0,27.1,39.9,0.89808,44.42811331,26.2,266.73,2.62
Summer,Unprotected,point31,4.33,0,16.67,90,2,0,2,0,34.7,NA,NA,NA,34.6,2059.92,3.46
Summer,Unprotected,point32,5.67,5,18.33,99.33,0,3,3,2,45.3,39.4,0.71188,55.3464067,42.5,118.48,4.25
Summer,Unprotected,point33,3.33,1.33,11.67,65,1,1,2,0,31.4,NA,NA,NA,31.1,173.51,3.11
Summer,Unprotected,point34,13.33,0,20,100,1,3,4,0,30.6,37.3,0.95896,38.89630433,30.4,2060.71,3.04
Summer,Unprotected,point35,7.67,0,18.33,100,1,0,1,1,33.7,38.8,0.74594,52.01490737,33.6,1215.56,3.36
Summer,Unprotected,point36,1,0,1.67,85,0,0,0,0,0,NA,NA,NA,0,255.54,0
Summer,Unprotected,point37,13.33,0,18.33,100,2,3,5,6,54.3,38.8,0.7253,53.49510547,54,379.65,5.4
Summer,Unprotected,point38,14.67,7.67,23.33,100,1,0,1,0,24.6,37.2,0.57495,64.70127837,24.6,994.49,2.46
Premonsoon,Protected,point6,8.67,60,60,83.33,0,0,0,0,126.8,41.3,0.6548,63.07269395,99.4,-143.81,9.94
Premonsoon,Protected,point7,33.33,56.67,36.67,100,0,0,0,1,73.5,29.6,1.13645,26.0460205,73.5,-208.74,7.35
Premonsoon,Protected,point8,29,70,56.67,90,0,0,0,0,116.9,39.8,1.3479,29.52741301,82.3,-82.01,8.23
Premonsoon,Protected,point9,34.33,80,53.33,96,0,0,0,1,212.4,43.5,1.0017,43.4261755,116.6,-31.08,11.66
Premonsoon,Protected,point10,11.67,60,48.33,86.67,0,0,0,2,62.2,39,0.79958,48.77560719,50.3,-5.73,5.03
Premonsoon,Protected,point11,3.33,100,28.33,73.33,0,0,0,1,59.6,38.7,2.6441,14.6363602,30,-204.84,3
Premonsoon,Protected,point12,30,13.33,51.67,91.67,0,0,0,1,197.6,31.3,0.86804,36.05824616,188.8,-64.53,18.88
Premonsoon,Protected,point13,9.33,66.67,31.67,100,0,0,0,2,67.4,36.7,1.1398,32.19863134,53,-164.5,5.3
Premonsoon,Protected,point14,12,56.67,40,85,0,0,0,0,93.4,38,0.88939,42.72591327,82.6,-27.84,8.26
Premonsoon,Protected,point15,23.67,33.33,41.67,80,0,0,0,2,94,37.2,0.82497,45.09254882,77.8,-201.34,7.78
Premonsoon,Protected,point16,50.5,45,87.5,95,0,0,0,0,124.7,41.3,0.70764,58.36300944,100.9,-12.17,10.09
Premonsoon,Protected,point17,35.67,66.67,53.33,75,0,0,0,0,264.1,39.4,0.40809,96.54733025,205.7,-57.06,20.57
Premonsoon,Protected,point18,49.33,65,45,99.33,0,0,0,0,55.3,37.9,1.286,29.47122862,33.2,-144.16,3.32
