TOWN,PLOT,local_urban,landscape_urban,Id,Date,CTsize,EfSurface,Mesh,Eggs
Aalst,2,low_urban,high_urban,485,18/09/2014,0.453601436,844.9077822,0.29,NA
Aalst,2,low_urban,high_urban,486,18/09/2014,0.473672296,1411.454747,0.41011236,329
Aalst,2,low_urban,high_urban,482,18/09/2014,0.305077072,243.9132536,0.205882353,361
Aalst,2,low_urban,high_urban,483,18/09/2014,0.469658124,680.5632165,0.492783505,NA
Aalst,2,low_urban,high_urban,477,18/09/2014,0.4014172,524.9287165,0.3,393
Aalst,2,low_urban,high_urban,478,18/09/2014,0.36127548,750.2358876,0.330612245,351
Aalst,2,low_urban,high_urban,484,18/09/2014,0.5017715,1129.70101,0.417808219,384
Aalst,2,low_urban,high_urban,479,18/09/2014,0.409445544,900.7967155,0.368456376,289
Aalst,2,low_urban,high_urban,481,18/09/2014,0.32113376,645.0632196,0.296815287,367
Aalst,2,low_urban,high_urban,480,18/09/2014,0.345218792,432.0004058,0.197883598,NA
Aalst,2,high_urban,high_urban,473,18/09/2014,0.5017715,746.5994941,0.289940828,259
Aalst,2,high_urban,high_urban,474,18/09/2014,0.369303824,707.2196302,0.259574468,288
Aalst,2,high_urban,high_urban,469,18/09/2014,0.433530576,501.209692,0.285,268
Aalst,2,high_urban,high_urban,472,18/09/2014,0.465643952,959.8429495,0.312921348,295
Aalst,2,high_urban,high_urban,471,18/09/2014,0.385360512,679.8249423,0.345255474,326
Aalst,2,high_urban,high_urban,468,18/09/2014,0.477686468,604.269639,0.306521739,263
Aalst,2,high_urban,high_urban,475,18/09/2014,0.413459716,665.2950763,0.246774194,257
Aalst,2,high_urban,high_urban,470,18/09/2014,0.465643952,1090.109089,0.32568306,312
Aalst,2,high_urban,high_urban,467,18/09/2014,0.48170064,618.2418723,0.323913043,302
Aalst,2,high_urban,high_urban,476,18/09/2014,0.42148806,712.5917537,0.231904762,297
Aalst,2,medium_urban,high_urban,458,18/09/2014,0.369303824,415.65627,0.324545455,NA
Aalst,2,medium_urban,high_urban,464,18/09/2014,0.465643952,656.9934177,0.210434783,295
Aalst,2,medium_urban,high_urban,466,18/09/2014,0.465643952,1191.606094,0.270042194,327
Aalst,2,medium_urban,high_urban,462,18/09/2014,0.4014172,522.6353539,0.233142857,298
Aalst,2,medium_urban,high_urban,465,18/09/2014,0.353247136,534.4006183,0.282191781,331
Aalst,2,medium_urban,high_urban,457,18/09/2014,0.44155892,1104.489729,0.36547619,NA
Aalst,2,medium_urban,high_urban,460,18/09/2014,0.433530576,536.8510606,0.25,279
Aalst,2,medium_urban,high_urban,461,18/09/2014,0.385360512,968.4116434,0.314516129,303
Aalst,2,medium_urban,high_urban,459,18/09/2014,0.429516404,638.3245033,0.325170068,311
Aalst,2,medium_urban,high_urban,463,18/09/2014,0.413459716,738.7926364,0.267368421,NA
Antwerpen,10,low_urban,high_urban,154,4/9/14,0.369303824,380.6981978,0.376666667,NA
Antwerpen,10,low_urban,high_urban,155,4/9/14,0.389374684,346.9732006,0.255371901,NA
Antwerpen,10,low_urban,high_urban,156,4/9/14,0.293034556,390.421427,0.205617978,NA
Antwerpen,10,low_urban,high_urban,157,4/9/14,0.433530576,265.4253093,0.270873786,NA
Antwerpen,10,low_urban,high_urban,158,4/9/14,0.317119588,614.8096823,0.282716049,NA
Antwerpen,10,low_urban,high_urban,159,4/9/14,0.449587264,582.8361231,0.185654008,NA
Antwerpen,10,low_urban,high_urban,160,4/9/14,0.337190448,283.7172325,0.2,NA
Antwerpen,10,low_urban,high_urban,161,4/9/14,0.55194865,586.6060343,0.360169492,NA
Antwerpen,10,low_urban,high_urban,162,4/9/14,0.44155892,714.0997181,0.286227545,NA
Antwerpen,10,low_urban,high_urban,163,4/9/14,0.526860075,466.4401153,0.236875,NA
Antwerpen,10,high_urban,high_urban,164,4/9/14,0.535222933,221.8671272,0.252688172,NA
Antwerpen,10,high_urban,high_urban,165,4/9/14,0.526860075,1053.454557,0.426470588,NA
Antwerpen,10,high_urban,high_urban,166,4/9/14,0.425502232,502.7647803,0.227745665,NA
Antwerpen,10,high_urban,high_urban,167,4/9/14,0.417473888,526.012566,0.233714286,NA
Antwerpen,10,high_urban,high_urban,168,4/9/14,0.34120462,320.0418976,0.303030303,NA
Antwerpen,10,high_urban,high_urban,169,4/9/14,0.276977868,456.9682134,0.215642458,NA
Antwerpen,10,high_urban,high_urban,170,4/9/14,0.48170064,1164.431317,0.375757576,NA
Antwerpen,10,high_urban,high_urban,171,4/9/14,0.433530576,737.8423046,0.279005525,NA
Antwerpen,10,high_urban,high_urban,172,4/9/14,0.3010629,848.0650829,0.287301587,NA
Antwerpen,10,high_urban,high_urban,173,4/9/14,0.417473888,701.5019316,0.394262295,NA
Antwerpen,10,high_urban,high_urban,174,4/9/14,0.218772374,641.3639942,0.237128713,NA
Antwerpen,10,medium_urban,high_urban,175,4/9/14,0.48170064,460.9423281,0.378350515,NA
Antwerpen,10,medium_urban,high_urban,176,4/9/14,0.425502232,686.6500523,0.349253731,NA
Antwerpen,10,medium_urban,high_urban,177,4/9/14,0.429516404,365.3593716,0.241984733,NA
Antwerpen,10,medium_urban,high_urban,178,4/9/14,0.44155892,454.9261782,0.23961039,NA
Antwerpen,10,medium_urban,high_urban,179,4/9/14,0.449587264,494.5338076,0.371,NA
Antwerpen,10,medium_urban,high_urban,180,4/9/14,0.42148806,599.4158783,0.374336283,NA
Antwerpen,10,medium_urban,high_urban,181,4/9/14,0.473672296,334.8702149,0.266956522,NA
Antwerpen,10,medium_urban,high_urban,182,4/9/14,0.377332168,593.564662,0.327819549,NA
Antwerpen,10,medium_urban,high_urban,183,4/9/14,0.425502232,238.603962,0.307317073,NA
Antwerpen,10,medium_urban,high_urban,184,4/9/14,0.465643952,549.8101303,0.324409449,NA
Atembeke,9,low_urban,low_urban,533,23/09/2014,0.409445544,588.9308128,0.284459459,NA
Atembeke,9,low_urban,low_urban,534,23/09/2014,0.48170064,651.4092367,0.40462963,406
Atembeke,9,low_urban,low_urban,538,23/09/2014,0.5017715,339.4490862,0.319148936,NA
Atembeke,9,low_urban,low_urban,535,23/09/2014,0.309091244,334.9409008,0.26446281,356
Atembeke,9,low_urban,low_urban,536,23/09/2014,0.325147932,435.9745205,0.352884615,377
Atembeke,9,low_urban,low_urban,537,23/09/2014,0.485045783,289.1207719,0.264423077,396
Atembeke,9,low_urban,low_urban,542,23/09/2014,0.313105416,297.1632491,0.237704918,356
Atembeke,9,low_urban,low_urban,539,23/09/2014,0.409445544,230.3415734,0.252688172,NA
Atembeke,9,low_urban,low_urban,540,23/09/2014,0.425502232,369.6397916,0.268253968,NA
Atembeke,9,low_urban,low_urban,541,23/09/2014,0.42148806,660.7868908,0.455238095,384
Atembeke,9,high_urban,low_urban,513,23/09/2014,0.36127548,464.5315977,0.338053097,NA
Atembeke,9,high_urban,low_urban,514,23/09/2014,0.349232964,590.4466313,0.222596154,300
Atembeke,9,high_urban,low_urban,515,23/09/2014,0.333176276,466.0552702,0.315702479,338
Atembeke,9,high_urban,low_urban,516,23/09/2014,0.373317996,499.9844708,0.262068966,287
Atembeke,9,high_urban,low_urban,517,23/09/2014,0.285006212,396.4689929,0.242105263,318
Atembeke,9,high_urban,low_urban,521,23/09/2014,0.38134634,417.8239689,0.38172043,NA
Atembeke,9,high_urban,low_urban,518,23/09/2014,0.453601436,731.1742742,0.408403361,NA
Atembeke,9,high_urban,low_urban,519,23/09/2014,0.353247136,445.9412232,0.335779817,288
Atembeke,9,high_urban,low_urban,520,23/09/2014,0.36127548,429.8405608,0.383870968,327
Atembeke,9,high_urban,low_urban,522,23/09/2014,0.317119588,355.2670052,0.340625,279
Atembeke,9,medium_urban,low_urban,528,23/09/2014,0.409445544,602.5888869,0.420952381,NA
Atembeke,9,medium_urban,low_urban,530,23/09/2014,0.5017715,418.9078184,0.326470588,NA
Atembeke,9,medium_urban,low_urban,531,23/09/2014,0.5017715,399.6498554,0.201818182,NA
Atembeke,9,medium_urban,low_urban,532,23/09/2014,0.510134358,471.9928803,0.235502959,352
Atembeke,9,medium_urban,low_urban,529,23/09/2014,0.510134358,907.0877548,0.381560284,342
Atembeke,9,medium_urban,low_urban,523,23/09/2014,0.417473888,648.3933078,0.370491803,NA
Atembeke,9,medium_urban,low_urban,524,23/09/2014,0.5017715,438.5349185,0.311811024,NA
Atembeke,9,medium_urban,low_urban,525,23/09/2014,0.433530576,429.9583706,0.267692308,NA
Atembeke,9,medium_urban,low_urban,526,23/09/2014,0.417473888,739.0753797,0.260714286,NA
Atembeke,9,medium_urban,low_urban,527,23/09/2014,0.345218792,402.6265145,0.230463576,323
Beervelde,5,low_urban,medium_urban,407,16/09/2014,0.337190448,533.4424326,0.231460674,301
Beervelde,5,low_urban,medium_urban,409,16/09/2014,0.429516404,818.1492668,0.305202312,296
Beervelde,5,low_urban,medium_urban,410,16/09/2014,0.445573092,1038.492722,0.334482759,419
Beervelde,5,low_urban,medium_urban,412,16/09/2014,0.469658124,885.4814514,0.36875,366
Beervelde,5,low_urban,medium_urban,416,16/09/2014,0.369303824,1044.076902,0.285714286,308
Beervelde,5,low_urban,medium_urban,413,16/09/2014,0.429516404,723.6737217,0.412396694,389
Beervelde,5,low_urban,medium_urban,414,16/09/2014,0.389374684,1237.708966,0.435185185,317
Beervelde,5,low_urban,medium_urban,411,16/09/2014,0.469658124,795.3727201,0.320261438,362
Beervelde,5,low_urban,medium_urban,408,16/09/2014,0.409445544,491.6199804,0.303968254,325
Beervelde,5,low_urban,medium_urban,415,16/09/2014,0.48170064,1079.702563,0.424031008,NA
Beervelde,5,high_urban,medium_urban,419,16/09/2014,0.437544748,673.973726,0.353543307,292
Beervelde,5,high_urban,medium_urban,420,16/09/2014,0.48170064,1780.474074,0.541447368,NA
Beervelde,5,high_urban,medium_urban,417,16/09/2014,0.333176276,713.6127713,0.353571429,281
Beervelde,5,high_urban,medium_urban,418,16/09/2014,0.413459716,858.0867634,0.355704698,277
Beervelde,5,high_urban,medium_urban,422,16/09/2014,0.385360512,494.9579226,0.34957265,269
Beervelde,5,high_urban,medium_urban,423,16/09/2014,0.373317996,432.5423305,0.221428571,286
Beervelde,5,high_urban,medium_urban,424,16/09/2014,0.317119588,1018.064515,0.240963855,237
Beervelde,5,high_urban,medium_urban,421,16/09/2014,0.42148806,690.4592334,0.339849624,298
Beervelde,5,high_urban,medium_urban,426,16/09/2014,0.42148806,746.3717287,0.319594595,NA
Beervelde,5,high_urban,medium_urban,425,16/09/2014,0.38134634,721.3410892,0.311875,NA
Beervelde,5,medium_urban,medium_urban,397,16/09/2014,0.417473888,736.7427472,0.370895522,339
Beervelde,5,medium_urban,medium_urban,398,16/09/2014,0.405431372,902.9408525,0.29197861,329
Beervelde,5,medium_urban,medium_urban,400,16/09/2014,0.389374684,1105.408645,0.302955665,413
Beervelde,5,medium_urban,medium_urban,404,16/09/2014,0.48170064,1406.742358,0.423312883,NA
Beervelde,5,medium_urban,medium_urban,402,16/09/2014,0.4014172,888.2696148,0.267804878,276
Beervelde,5,medium_urban,medium_urban,403,16/09/2014,0.417473888,1061.284976,0.352325581,342
Beervelde,5,medium_urban,medium_urban,399,16/09/2014,0.437544748,764.0117714,0.313461538,288
Beervelde,5,medium_urban,medium_urban,405,16/09/2014,0.473672296,631.5857871,0.316666667,NA
Beervelde,5,medium_urban,medium_urban,401,16/09/2014,0.429516404,1474.011711,0.367692308,322
Beervelde,5,medium_urban,medium_urban,406,16/09/2014,0.465643952,761.8205105,0.32516129,NA
Bellem,4,low_urban,medium_urban,329,11/9/14,0.5017715,665.6956293,0.333823529,NA
Bellem,4,low_urban,medium_urban,330,11/9/14,0.445573092,349.1801695,0.309708738,NA
Bellem,4,low_urban,medium_urban,327,11/9/14,0.55194865,1118.485524,0.465909091,NA
Bellem,4,low_urban,medium_urban,328,11/9/14,0.449587264,651.4249447,0.345925926,427
Bellem,4,low_urban,medium_urban,332,11/9/14,0.385360512,897.168176,0.445299145,294
Bellem,4,low_urban,medium_urban,333,11/9/14,0.373317996,275.0699988,0.248148148,386
Bellem,4,low_urban,medium_urban,334,11/9/14,0.518497217,626.6142167,0.35511811,NA
Bellem,4,low_urban,medium_urban,331,11/9/14,0.429516404,897.7729326,0.30726257,396
Bellem,4,low_urban,medium_urban,336,11/9/14,0.465643952,817.0025855,0.376811594,298
Bellem,4,low_urban,medium_urban,335,11/9/14,0.36127548,415.255717,0.195428571,NA
Bellem,4,high_urban,medium_urban,321,11/9/14,0.473672296,327.58172,0.246666667,288
Bellem,4,high_urban,medium_urban,317,11/9/14,0.409445544,907.5432858,0.291282051,319
Bellem,4,high_urban,medium_urban,319,11/9/14,0.369303824,489.632923,0.223863636,217
Bellem,4,high_urban,medium_urban,320,11/9/14,0.38134634,486.640556,0.239622642,290
Bellem,4,high_urban,medium_urban,322,11/9/14,0.272963696,354.088908,0.276666667,NA
Bellem,4,high_urban,medium_urban,323,11/9/14,0.377332168,580.4956365,0.199099099,289
Bellem,4,high_urban,medium_urban,318,11/9/14,0.373317996,242.6252006,0.187878788,265
Bellem,4,high_urban,medium_urban,324,11/9/14,0.44155892,941.221159,0.320118343,282
Bellem,4,high_urban,medium_urban,325,11/9/14,0.385360512,627.3760529,0.221428571,NA
Bellem,4,high_urban,medium_urban,326,11/9/14,0.453601436,1760.689895,0.408205128,271
Bellem,4,medium_urban,medium_urban,310,11/9/14,0.465643952,606.1703025,0.311428571,NA
Bellem,4,medium_urban,medium_urban,308,11/9/14,0.445573092,503.2674351,0.277372263,313
Bellem,4,medium_urban,medium_urban,312,11/9/14,0.5017715,685.1185259,0.304458599,299
Bellem,4,medium_urban,medium_urban,313,11/9/14,0.48170064,837.1401944,0.369343066,NA
Bellem,4,medium_urban,medium_urban,311,11/9/14,0.369303824,465.3562658,0.216477273,340
Bellem,4,medium_urban,medium_urban,307,11/9/14,0.405431372,384.2481975,0.325471698,343
Bellem,4,medium_urban,medium_urban,309,11/9/14,0.473672296,930.0370892,0.390714286,369
Bellem,4,medium_urban,medium_urban,315,11/9/14,0.535222933,406.8833725,0.263909774,NA
Bellem,4,medium_urban,medium_urban,316,11/9/14,0.429516404,912.993949,0.354966887,299
Bellem,4,medium_urban,medium_urban,314,11/9/14,0.357261308,897.8043485,0.360784314,298
Bornem,18,low_urban,low_urban,14,27/08/2014,0.449587264,512.4565937,0.398901099,NA
Bornem,18,low_urban,low_urban,16,27/08/2014,0.48170064,480.9228574,0.357425743,NA
Bornem,18,low_urban,low_urban,17,27/08/2014,0.325147932,505.9220809,0.45952381,NA
Bornem,18,low_urban,low_urban,18,27/08/2014,0.405431372,533.5916582,0.424731183,NA
Bornem,18,low_urban,low_urban,19,27/08/2014,0.377332168,639.4004988,0.387179487,NA
Bornem,18,low_urban,low_urban,20,27/08/2014,0.252892836,458.2562664,0.286153846,NA
Bornem,18,low_urban,low_urban,21,27/08/2014,0.357261308,630.4705217,0.288198758,NA
Bornem,18,low_urban,low_urban,22,27/08/2014,0.23081489,181.31702,0.3875,NA
Bornem,18,high_urban,low_urban,23,27/08/2014,0.196694428,218.3014195,0.220175439,NA
Bornem,18,high_urban,low_urban,24,27/08/2014,0.264935352,122.9933524,0.193814433,NA
Bornem,18,high_urban,low_urban,25,27/08/2014,0.36127548,328.5948836,0.305825243,NA
Bornem,18,high_urban,low_urban,26,27/08/2014,0.32113376,305.1900183,0.2625,NA
Bornem,18,high_urban,low_urban,27,27/08/2014,0.305077072,281.6673433,0.237398374,NA
Bornem,18,high_urban,low_urban,28,27/08/2014,0.3010629,480.5223043,0.318699187,NA
Bornem,18,high_urban,low_urban,29,27/08/2014,0.289020384,346.7061653,0.363636364,NA
Bornem,18,high_urban,low_urban,30,27/08/2014,0.389374684,348.6932226,0.370930233,NA
Bornem,18,high_urban,low_urban,31,27/08/2014,0.409445544,366.6945485,0.373255814,NA
Bornem,18,high_urban,low_urban,32,27/08/2014,0.4014172,345.3081565,0.357954545,NA
Bornem,18,high_urban,low_urban,33,27/08/2014,0.457615608,876.1901911,0.464814815,NA
Bornem,18,medium_urban,low_urban,1,25/08/2014,0.473672296,286.7174535,0.444262295,NA
Bornem,18,medium_urban,low_urban,2,25/08/2014,0.429516404,132.6537498,0.44,NA
Bornem,18,medium_urban,low_urban,5,25/08/2014,0.510134358,485.8944278,0.440740741,NA
Bornem,18,medium_urban,low_urban,6,25/08/2014,0.465643952,638.3166493,0.471276596,NA
Bornem,18,medium_urban,low_urban,7,25/08/2014,0.28099204,130.3446792,0.231764706,NA
Bornem,18,medium_urban,low_urban,8,25/08/2014,0.389374684,81.10021435,0.176388889,NA
Bornem,18,medium_urban,low_urban,9,25/08/2014,0.349232964,265.119004,0.541509434,NA
Bornem,18,medium_urban,low_urban,11,25/08/2014,0.276977868,95.22952731,0.466666667,NA
Bornem,18,medium_urban,low_urban,12,25/08/2014,0.437544748,493.6541616,0.475641026,NA
Brasschaat,13,low_urban,medium_urban,147,3/9/14,0.34120462,546.5428739,0.24502924,NA
Brasschaat,13,low_urban,medium_urban,148,3/9/14,0.437544748,721.1054697,0.296815287,NA
Brasschaat,13,low_urban,medium_urban,149,3/9/14,0.38134634,43.88019539,0.12804878,NA
Brasschaat,13,low_urban,medium_urban,150,3/9/14,0.449587264,311.300416,0.229457364,NA
Brasschaat,13,low_urban,medium_urban,151,3/9/14,0.437544748,607.4740635,0.317985612,NA
Brasschaat,13,low_urban,medium_urban,152,3/9/14,0.469658124,395.4636832,0.272727273,NA
Brasschaat,13,low_urban,medium_urban,153,3/9/14,0.32113376,348.7324925,0.192168675,NA
Brasschaat,13,low_urban,medium_urban,144,3/9/14,0.365289652,312.9733141,0.288349515,NA
Brasschaat,13,low_urban,medium_urban,145,3/9/14,0.38134634,658.540652,0.35,NA
Brasschaat,13,low_urban,medium_urban,146,3/9/14,0.413459716,921.7432846,0.391489362,NA
Brasschaat,13,high_urban,medium_urban,124,3/9/14,0.385360512,394.5683293,0.310091743,NA
Brasschaat,13,high_urban,medium_urban,125,3/9/14,0.417473888,777.4813499,0.297126437,NA
Brasschaat,13,high_urban,medium_urban,126,3/9/14,0.285006212,307.483381,0.233587786,NA
Brasschaat,13,high_urban,medium_urban,127,3/9/14,0.405431372,428.3561583,0.318965517,NA
Brasschaat,13,high_urban,medium_urban,128,3/9/14,0.469658124,726.0220622,0.286206897,NA
Brasschaat,13,high_urban,medium_urban,129,3/9/14,0.42148806,335.9854803,0.127755102,NA
Brasschaat,13,high_urban,medium_urban,130,3/9/14,0.42148806,563.7430937,0.246590909,NA
Brasschaat,13,high_urban,medium_urban,131,3/9/14,0.425502232,606.5787096,0.208108108,NA
Brasschaat,13,high_urban,medium_urban,132,3/9/14,0.305077072,525.0543802,0.32519685,NA
Brasschaat,13,high_urban,medium_urban,133,3/9/14,0.413459716,279.4603745,0.269158879,NA
Brasschaat,13,medium_urban,medium_urban,134,3/9/14,0.305077072,576.6000617,0.281168831,NA
Brasschaat,13,medium_urban,medium_urban,135,3/9/14,0.192680256,349.6278464,0.2125,NA
Brasschaat,13,medium_urban,medium_urban,136,3/9/14,0.162573966,161.6742119,0.217757009,NA
Brasschaat,13,medium_urban,medium_urban,137,3/9/14,0.305077072,349.4314969,0.215436242,NA
Brasschaat,13,medium_urban,medium_urban,138,3/9/14,0.256907008,332.4590426,0.312745098,NA
Brasschaat,13,medium_urban,medium_urban,139,3/9/14,0.365289652,482.9334767,0.304237288,NA
Brasschaat,13,medium_urban,medium_urban,140,3/9/14,0.38134634,536.5840252,0.273333333,NA
