Animal.Number,Treatment.Group,Dose.Group,A_43_P14555,A_43_P22290,A_43_P20792,A_43_P21286,A_43_P12995,A_43_P15834,A_43_P12356,A_42_P564516,A_43_P22018,A_43_P21075,A_43_P23125,A_43_P17653,A_43_P18129,A_43_P16337,A_43_P22160,A_43_P23348,A_43_P22354,A_43_P16280,A_43_P13097,A_42_P673861,A_42_P587156,A_43_P21732,A_43_P20580,A_43_P12101,A_43_P18264,A_43_P17356,A_43_P18207,A_43_P13289,A_42_P687001,A_43_P15774,A_43_P16520,A_43_P21890,A_43_P19977,A_43_P19997,A_43_P19419,A_43_P16531,A_42_P649672,A_43_P18498,A_42_P612939,A_43_P15812,A_43_P13453,A_42_P516561,A_43_P18065,A_43_P20491,A_43_P10565,A_43_P19861,A_43_P10084,A_42_P674812,A_43_P12454
202,50 MG/KG6 HR,50,0.05169,-0.0812,0.00617,3.00E-05,0.00676,-0.02205,0.07924,0.09455,0.00545,0.05093,0.08662,0.0366,-0.06864,-0.21133,-0.0036,0.15554,0.058,-0.11739,0.0131,0.06378,0.04393,0.07511,0.0971,0.05415,0.05559,0.05949,0.08344,0.04211,0.09308,0.09644,0.03966,0.04728,0.06226,0.10308,0.07088,0.03449,0.02565,0.049,0.04069,0.04974,0.06035,0.03209,0.03783,0.03951,0.07228,0.07518,0.03626,0.06619,0.02586
203,50 MG/KG6 HR,50,0.01548,0.17515,0.04845,0.0473,0.08869,0.08395,0.13531,0.15532,0.39802,0.07729,0.11411,0.12096,0.21259,0.28813,0.15952,0.17229,0.08642,0.08941,0.03027,0.12033,0.03162,0.05768,0.11602,0.11104,0.10014,0.16652,0.10007,0.01319,0.06998,0.09765,0.15096,0.05182,0.18394,0.17202,0.12147,0.08537,0.05436,0.08979,0.06336,0.05149,0.15087,0.12865,0.10575,0.08518,0.19764,0.42561,0.06424,0.10434,0.08787
204,50 MG/KG18 HR,50,-0.01509,-0.0479,-0.02313,-0.02269,-0.07799,-0.0214,-0.033,-0.02723,-0.0828,0.04081,-0.00511,-0.0154,0.00868,-0.04799,0.0017,-0.07037,0.06952,0.00228,-1.40E-04,0.01638,0.15874,-0.0403,0.03707,0.0016,0.00567,-0.01288,-0.03917,0.01832,0.00467,0.01489,-0.10915,-0.00679,-0.02834,-0.05926,-0.02967,-0.00196,0.00233,-0.02985,0.01179,-0.02513,-0.02345,-0.02418,-0.01772,0.02413,-0.02938,0.02059,-0.01509,0.02903,0.01791
206,50 MG/KG18 HR,50,-0.02654,0.02407,-0.00558,-0.00775,-0.02446,0.01963,0.00638,0.02534,0.00584,0.02629,-0.02257,-0.06042,-0.00658,0.15818,-0.11737,0.03876,0.05385,-0.01613,0.05261,0.00432,0.13304,0.103,-0.01937,-0.07512,-0.0311,-0.02164,-0.09607,-0.02823,-0.0767,-0.11616,-0.14072,-0.07241,-0.08277,-0.15022,-0.08902,-0.03438,0.00739,-0.05699,-0.03014,0.00797,-0.13123,-0.07911,-0.03481,-0.04619,-0.08671,-0.06421,-0.08043,0.00999,-0.03866
208,50 MG/KG24 HR,50,0.05005,0.02214,-0.02543,-0.04412,-0.0113,0.01046,0.07629,0.13695,0.06808,5.90E-04,-0.0078,-0.00837,0.02298,0.14652,0.01746,-0.05293,0.06807,-0.00571,-0.05908,-0.02753,-0.04259,-0.10459,-0.00944,-0.00907,0.05477,0.00921,-0.01516,0.02969,0.08712,0.03472,0.01095,-0.02184,0.02229,-0.01429,-0.00237,0.03522,0.03537,0.01202,-0.00594,0.01983,0.06699,0.00516,0.01629,0.02826,-0.07598,0.17388,-0.01894,0.02313,-0.01313
209,50 MG/KG24 HR,50,0.04395,-0.0693,-0.02662,-0.06243,-0.0651,-0.03196,-0.00686,-0.01898,-0.02287,0.01642,-0.02142,0.14344,-0.02634,0.11528,-0.05297,-0.07368,-0.33724,0.00339,-0.10641,0.06384,0.12504,0.16643,-0.02425,0.04575,0.04882,-0.03734,0.03457,0.10367,0.08479,-9.20E-04,0.17686,-0.0122,0.32456,-0.04816,-0.01261,0.11941,0.0446,0.03809,0.09546,0.03381,-0.04512,-0.09578,0.06919,-0.03308,0.07495,0.10781,0.02013,-0.02567,-8.10E-04
210,50 MG/KG48 HR,50,0.00836,0.05164,-0.00357,-0.01327,-0.07262,-0.06471,-0.02159,0.00214,-0.05686,8.00E-04,0.00271,-0.06895,-9.40E-04,-0.09975,-0.06839,-0.05827,-0.02222,0.02194,-0.00199,-0.01444,-0.00919,-0.01255,-0.04334,-0.03904,-0.03403,-0.03419,-0.05248,-0.04383,-0.05117,-0.02419,-0.00757,0.02237,-0.00258,-0.02292,-0.03432,-0.02188,-0.01007,-0.06797,-0.00515,-0.0226,-0.04343,-0.00558,-0.01523,-0.06812,-0.12653,-0.06019,0.01367,-0.01248,-0.01586
211,50 MG/KG48 HR,50,-0.04148,-0.03058,-0.06791,-0.03391,-0.06475,-0.04249,-0.10112,-0.02105,0.01422,-0.02366,-0.02912,-0.04029,-0.11238,-0.30616,-0.08075,-0.09874,6.70E-04,-0.00675,-0.01002,-0.08535,-0.14558,-0.06574,0.00653,-0.06007,0.02082,-0.01334,-0.09934,-0.03233,-0.0355,-0.0873,-0.11318,-0.04968,-0.09263,-0.16803,-0.09593,-0.00393,0.02465,-0.05491,-0.02401,0.00549,-0.08704,0.00794,0.02868,-0.01924,-0.08979,-0.07081,-0.07866,0.00958,0.0182
212,50 MG/KG48 HR,50,-0.04393,-0.01055,0.00856,0.00348,-0.02489,-0.06273,-0.01535,0.01897,0.06941,0.03679,0.01669,-0.01099,0.00588,-0.11376,-0.00233,0.10935,0.0523,-0.01542,0.00435,0.23432,0.10996,0.02707,0.04949,0.05671,0.0491,0.02831,0.01647,0.01076,-0.02983,0.05809,-0.01584,0.024,-0.03551,0.06223,0.0108,0.02112,-0.00285,0.00452,-0.00889,0.00326,-0.00262,0.0461,0.02427,-0.00235,0.08464,0.03064,0.00146,0.01249,0.0066
213,50 MG/KG6 HR,50,-0.00975,0.07804,0.02387,0.03381,0.08311,0.00454,-0.02257,0.04073,-0.01738,-0.00865,-0.00272,0.01347,-0.00329,-0.19228,0.01314,0.03386,-0.00408,-0.0055,-0.02674,0.08416,0.00566,0.00193,0.0495,0.04841,0.07189,0.07335,0.03477,0.00703,0.00856,0.04693,0.04171,0.02409,0.06627,1.00E-04,0.0274,0.02337,0.03531,0.05152,0.03883,0.04312,-0.00861,0.06601,0.04503,0.0185,0.03773,0.03923,-0.01014,0.06394,0.09069
214,50 MG/KG6 HR,50,0.12915,0.0241,-0.01961,-0.02251,0.06262,0.03072,0.06279,0.05933,0.34651,0.043,0.05097,-0.0012,0.07259,0.15433,0.06146,0.23657,0.05472,-0.03624,-0.04086,0.14779,0.23407,0.27215,0.04087,0.04544,0.01461,0.05834,-0.02475,-0.01519,-0.02919,0.0263,-0.00923,-0.01627,-0.01559,0.09658,-0.03013,0.03402,0.02281,0.03453,0.02217,0.03408,-0.0101,0.00676,0.02344,-0.02226,0.01048,-0.0469,-0.04362,0.03115,0.01745
216,50 MG/KG18 HR,50,0.18482,-0.01875,0.01342,0.01264,0.01704,-0.03688,0.04411,-0.00466,0.05166,0.07551,0.04836,0.003,0.01373,0.10414,0.03384,0.06286,0.07876,-0.03232,0.00216,0.03761,0.02052,0.08087,0.01371,0.02579,-0.02222,0.00224,-0.03492,-0.02884,-6.20E-04,6.40E-04,-0.01261,-0.00928,-0.03009,0.01024,-0.00738,0.01566,-0.01458,-0.03109,0.00191,-0.00847,-0.03018,-0.00648,-0.02464,-0.00376,-0.02121,-0.0192,-0.02336,-0.00856,-0.02445
217,50 MG/KG18 HR,50,0.17995,0.22116,0.03402,-0.02138,-0.04191,-0.00846,0.09968,0.09689,-0.10649,0.04738,0.08362,0.04818,0.16899,-0.08326,0.13637,-0.06189,0.14643,3.00E-05,-0.02419,-0.00397,-0.0621,0.03187,-0.04302,-0.03081,-0.07895,-0.01328,0.04562,0.03415,0.00673,-0.03016,-0.08417,-6.50E-04,0.04512,-0.11129,-0.0287,-0.00875,-0.01566,9.70E-04,0.01274,-0.07905,0.05493,0.00331,-0.06031,-0.06749,0.01368,-0.27067,0.01294,0.07642,0.0425
220,50 MG/KG24 HR,50,0.05132,0.07429,0.02042,0.0515,0.02488,0.00637,-0.05135,-0.06526,0.07916,0.06148,0.08129,0.04941,0.03506,0.09648,0.10882,0.02931,-0.03807,-0.18666,0.0504,0.13714,0.18711,0.04173,0.07908,0.02188,0.09677,0.08557,0.08657,0.05255,0.08703,0.16582,0.07076,0.06794,0.08303,0.1418,0.06165,0.07672,0.07133,0.06902,0.06463,0.06308,0.06034,0.04163,0.06349,0.05516,0.04828,0.02761,0.05469,0.08735,6.40E-04
221,50 MG/KG24 HR,50,0.09041,0.23501,0.11132,0.11849,0.06276,0.12155,0.09581,0.15026,0.15065,0.05129,0.09861,0.07555,0.07066,0.20923,0.20453,0.14942,0.1847,0.09898,0.03435,0.28357,-0.1051,0.06716,0.04936,0.08013,0.11329,0.06778,0.04999,0.05072,0.06525,0.00184,0.10553,0.02252,0.13096,0.13192,0.0839,0.02073,0.02223,0.30945,0.09242,0.06296,0.06663,0.08269,0.07392,0.05357,0.12754,0.318,0.03764,0.12416,0.02995
223,50 MG/KG48 HR,50,-0.02421,-0.02676,0.00495,-0.03391,0.02336,-0.0541,0.01139,0.07902,0.12148,0.00812,0.03021,-5.30E-04,6.70E-04,0.04695,0.03526,0.12809,0.06119,0.04971,0.05392,0.01937,0.15946,0.13776,0.00214,0.02085,0.01016,0.06995,0.01229,-0.0025,-0.00425,0.00624,-0.03946,-0.0187,-0.00434,-0.02909,-0.03913,-0.00552,-0.00346,-0.00254,0.00373,0.0043,0.00405,0.01338,0.00901,-0.01226,0.07368,0.00223,0.00108,-0.00683,0.01023
302,150MG/KG6 HR,150,-0.00667,-0.00602,-0.02784,-0.02184,0.0024,-0.0299,0.08722,0.05877,0.15606,0.04048,0.03602,0.05903,0.05614,-0.17113,0.02614,-0.02721,-0.01868,-0.0275,-0.08537,-0.02236,-0.07675,-0.08144,0.08083,0.16337,0.0394,0.08614,0.06752,0.05889,0.04562,0.11702,0.04953,0.04539,0.08786,0.19757,0.06865,0.08962,0.05359,0.16888,0.04603,0.13072,0.06358,0.06279,0.04736,0.04352,0.01346,0.08113,0.049,0.06164,0.03793
303,150MG/KG6 HR,150,0.05301,0.0115,-0.00709,-0.02027,-0.15403,0.04241,0.05196,0.04517,0.17269,0.0159,0.00745,0.01309,0.04637,0.11904,0.03067,0.01586,0.03636,0.01881,-0.08727,-0.05443,-0.01111,0.02741,0.03433,0.02884,0.02894,0.06222,0.06342,0.05166,0.05456,0.08843,-0.1505,-0.03632,0.06212,-0.17664,0.0799,0.01131,0.02302,0.08404,0.03974,0.0672,0.05293,0.0467,-0.00823,-0.01146,0.07186,0.10647,0.04845,0.06726,-0.00702
306,150MG/KG18 HR,150,-0.11884,-0.08423,-0.07097,-0.06524,-0.08959,-0.07898,-0.12067,-0.10607,-0.31992,0.0022,-0.07664,-0.07634,-0.0789,-0.34929,-0.14369,-0.08841,-0.14712,-0.05334,-0.05852,-0.25038,-0.20361,-0.15971,-0.06753,-0.05599,-0.04273,-0.01088,-0.12342,-0.02737,-0.05767,-0.12107,-0.10064,-0.02977,-0.05408,-0.26789,-0.05751,-0.01712,-0.01693,-0.0339,-0.01982,-0.01372,-0.06367,-0.04262,-0.04336,-0.02444,-0.12057,-0.18402,-0.0168,-0.02951,-0.03702
307,150MG/KG24 HR,150,-0.10722,-0.02306,-0.01006,-0.02346,-0.02921,-0.02928,-0.07311,-0.05108,-0.17538,0.00167,-0.08384,-0.02606,-0.05238,0.11393,-0.00986,0.00659,-0.24028,-0.0949,-0.1267,-0.03042,-0.05685,-0.01872,-0.02144,0.02235,0.02357,0.01071,-0.00877,0.01976,-0.00122,-0.03022,0.03253,0.01704,0.03907,0.00785,0.00947,0.02142,0.01004,-0.00104,0.05302,0.02314,-0.02493,-0.02419,0.01543,-0.0196,0.02304,0.02423,0.08531,0.02434,-0.02438
308,150MG/KG24 HR,150,-0.17899,-0.00232,-0.0499,0.1118,-0.0896,-0.07998,-0.14413,-0.10324,-0.11689,-0.03935,-0.13587,-0.03502,0.04082,-0.32925,-0.15852,-0.00639,-0.10253,-0.04614,-0.19403,-0.22264,-0.26153,-0.25363,-0.10802,-0.08744,-0.06708,-0.04849,-0.02012,-0.05579,-0.03122,-0.17034,-0.03428,-0.00753,-0.07416,0.02985,-0.02723,-0.01867,-7.50E-04,-0.02057,-0.02208,-0.00955,-0.04339,0.0114,-0.04572,-0.10822,-0.16425,-0.15405,-0.01088,-0.00231,0.00915
310,150MG/KG48 HR,150,-0.0938,-0.05406,-0.04063,-0.03509,-0.04672,-0.06678,-0.08265,-0.0524,-0.08529,-0.03358,-0.08705,-0.03847,0.00483,0.01741,-0.06406,0.00574,-0.0902,-0.05124,-0.07638,-0.11576,-0.06961,-0.11079,-0.04709,-0.04546,-0.02711,-0.0555,0.04739,-0.04121,-0.03684,-0.0657,0.0302,-0.01595,-0.0326,-0.09716,-0.05229,-0.01006,-0.01728,-0.037,-0.02223,0.00328,-0.07867,-0.05567,0.00181,-0.04491,-0.08044,-0.04714,0.03797,-0.01762,-0.01299
311,150MG/KG48 HR,150,-0.08513,-0.02702,-0.03109,-0.05864,-0.0407,-0.04699,-0.02178,-0.03821,-0.07735,0.04068,-0.0037,0.0343,0.01936,-0.03064,0.0552,0.00972,-0.051,-0.03403,-0.08185,-0.01073,-0.12943,-0.13328,0.00477,0.0061,-0.02211,-0.00804,-0.0067,-0.0126,-0.0037,-0.02714,-0.01494,-0.00496,-0.03078,0.07058,0.04446,0.01821,0.01126,-0.0197,-0.0152,0.04002,-0.04156,0.04667,0.01347,-0.0254,0.00617,-0.03502,0.03165,0.00681,0.017
312,150MG/KG48 HR,150,-0.09287,-0.07833,-0.03547,-0.00475,-0.17926,-0.11634,0.01159,-0.0635,-0.0631,-0.01712,-0.01523,-0.03782,0.00185,-0.13608,0.01314,-0.10912,0.04478,0.03705,-0.03831,0.14784,0.23121,0.07578,0.00913,0.02627,-0.02988,0.00454,-0.03549,-0.00647,-0.00213,-0.0619,-0.13484,-0.03454,-0.03645,0.06046,-0.04982,-0.0374,0.07646,-0.03326,-0.01994,1.80E-04,-0.0747,-0.01109,-0.04204,-0.02339,-0.02219,-0.06206,-0.00125,-0.002,0.05053
314,150MG/KG6 HR,150,0.00831,-0.05972,-0.03581,-0.05684,-0.04268,-0.03273,0.01196,0.03053,0.14567,0.02203,0.00107,0.02693,0.00485,0.00949,-0.00708,0.017,0.02577,0.00478,-0.03965,-0.08268,-0.02311,-0.01257,0.05253,0.00749,0.01778,0.0302,0.01535,0.00225,0.01024,0.06308,0.02446,0.01374,0.02234,0.0186,0.05707,0.03469,0.02994,0.04906,0.02185,0.07793,0.03703,0.00893,0.03056,-0.00635,0.0571,0.02451,0.04137,0.05222,0.01638
315,150MG/KG6 HR,150,-0.024,0.09681,0.02773,0.05287,-0.01921,0.02877,0.01798,0.0657,0.10312,0.0558,0.02284,0.04195,0.06201,0.1668,0.09822,0.19703,-0.00362,0.01527,0.03136,0.16735,-0.13687,0.08625,0.0584,0.0512,0.04084,0.08968,0.05557,0.05963,0.04331,0.10719,0.02446,0.0561,0.07249,0.16382,0.05981,0.0388,0.03669,0.05018,0.05679,0.06189,0.06496,0.06694,0.07408,7.70E-04,0.08456,0.04384,0.02313,0.05185,0.02636
316,150MG/KG18 HR,150,-0.03877,0.19406,-0.01684,0.20353,-0.02938,0.22385,0.01022,0.03126,0.0826,0.0234,0.03023,-0.00625,0.06947,0.0198,0.26586,0.07631,-0.01243,0.02364,0.03148,-0.00988,0.03547,-0.01906,0.02368,-0.03104,0.02634,-0.00477,0.01737,0.01612,5.10E-04,0.02474,-0.01125,0.02259,0.01303,-0.02424,0.02587,-0.00438,-0.01161,0.00891,0.01736,0.00206,0.00424,-0.02124,0.00618,0.00179,0.00426,-0.01256,-0.0037,0.02564,0.00468
317,150MG/KG18 HR,150,-0.04195,-0.06038,-0.04114,0.01705,0.00411,0.0497,0.06283,-0.03883,0.103,0.01151,-0.05857,-0.03135,-0.02472,0.11472,-0.01203,-0.02264,0.05304,0.00674,0.02868,-0.04353,0.10223,0.05946,-5.80E-04,-0.04643,-0.06505,-0.01722,-0.03206,-0.02184,-0.03478,-0.08446,-0.02079,-0.00178,-0.07776,0.01087,-0.05943,-0.01927,-0.04378,-0.05386,-0.01037,-0.04344,-0.02097,-0.03197,-0.00631,-0.02144,-0.04363,-0.05301,-0.0079,-0.05625,0.00798
318,150MG/KG18 HR,150,-0.12377,-0.11663,-0.05266,-0.06998,-0.07578,-0.10001,-0.10102,-0.0307,-0.14515,-0.04303,0.06888,-0.00646,-0.05003,-0.38568,-0.21822,-0.19485,-0.04923,-0.02502,-0.04142,-0.10966,-0.07457,-0.19694,-0.00691,-0.02749,-0.02744,-0.01006,0.00305,-0.02183,-0.00795,0.06057,-0.02298,-0.00795,-0.07415,-0.05793,-0.01248,0.01753,-0.00976,-0.01162,3.20E-04,-0.02036,-0.04087,-1.20E-04,0.00502,0.02306,-0.01079,-0.00363,-0.01509,-0.0559,0.00994
319,150MG/KG24 HR,150,-0.14084,0.00453,0.04322,0.01274,0.01409,0.03497,0.07562,0.03305,0.0342,0.0682,0.07701,0.00501,0.12206,0.04752,-0.06154,0.01208,-0.01612,0.07729,-0.0151,-0.13547,-0.184,0.06946,0.02159,0.10372,0.03887,0.01983,0.07719,0.09687,0.0385,0.09801,0.11167,0.09527,0.09258,0.22571,0.06692,0.03118,0.11285,0.06233,0.06509,0.07558,0.09168,0.03473,0.07671,0.04474,-0.02193,-0.00424,0.05539,0.02862,0.03345
320,150MG/KG24 HR,150,0.10013,-0.01522,-0.02429,-0.04476,0.02245,-0.03298,0.05579,0.06758,0.28165,0.08562,0.09342,0.08807,0.0846,0.13733,0.02197,0.07904,0.09668,0.06602,0.01482,0.28863,0.24133,0.18081,0.10611,0.13108,0.09477,0.06463,0.08133,0.07139,0.0874,0.10964,0.10189,0.03238,0.07293,0.23346,0.12506,0.08414,0.05135,0.04921,0.06618,0.07146,0.10175,0.03747,0.09027,0.0718,0.09883,0.13329,0.04989,0.0363,0.0577
