species,id,height_low,height_high,flowerheads_per_plant,floweringstems_per_plant,plant_northing,plant_easting
ARTFRI,1,15.5,37,270,7,5192172.039,692634.566
ARTFRI,2,23,35.5,180,10,5192165.007,692646.419
ARTFRI,3,21.5,30,170,8,5192163.463,692646.158
ARTFRI,4,25,36,80,2,5192169.943,692653.376
ARTFRI,5,9,42.5,880,26,5192172.065,692649.029
ARTFRI,6,14,35,800,15,5192162.774,692666.402
ARTFRI,8,20,32,50,4,5192164.601,692664.984
ARTFRI,9,20,32,20,2,5192164.671,692665.283
ARTFRI,11,23,34.5,60,1,5192163.705,692666.297
ARTFRI,12,21,30,110,4,5192163.931,692666.476
ARTFRI,13,16,36,330,9,5192165.812,692665.526
ARTFRI,14,19,41,260,4,5192169.276,692663.921
ARTFRI,15,24.5,36,50,2,5192173.099,692662.839
ARTFRI,16,13,29.5,25,2,5192170.272,692673.994
ARTFRI,17,25.5,41.5,270,8,5192163.79,692676.577
ARTFRI,18,18.5,44,710,23,5192164.976,692674.404
ARTFRI,19,21,30,80,4,5192165.29,692673.58
ARTFRI,20,18,43,340,15,5192164.583,692673.37
ARTFRI,21,17,39.5,220,6,5192161.706,692674.057
ARTFRI,22,21,38,380,15,5192164.133,692673.155
ARTFRI,23,18,31,190,8,5192164.323,692672.903
ARTFRI,25,18,48.5,1760,23,5192163,692671.786
ARTFRI,26,20,24.5,10,1,5192163.881,692671.069
ARTFRI,27,21,35,210,7,5192165.412,692670.788
ARTFRI,28,19,41,440,13,5192162.765,692671.253
ARTFRI,29,12,28,260,10,5192162.795,692669.278
ARTFRI,30,18,31,460,9,5192162.505,692668.31
ARTFRI,31,16,45,380,9,5192162.436,692668.115
ARTFRI,32,13,36,1210,26,5192163.017,692667.503
ARTFRI,33,21,35,45,2,5192165.494,692687.335
ARTFRI,34,16,28,30,5,5192163.787,692685.611
ARTFRI,36,17,30,55,2,5192162.17,692686.219
ARTFRI,37,21,31.5,70,6,5192161.909,692686.034
ARTFRI,40,19,38,260,19,5192162.699,692682.519
ARTFRI,41,24,42,280,18,5192162.391,692682.298
ARTFRI,42,24,41,450,13,5192162.427,692682.187
ARTFRI,46,20,35,410,13,5192163.916,692681.807
ARTFRI,48,8,26,30,4,5192163.602,692678.817
ARTFRI,133,9,33,770,25,5192256.953,692614.687
ARTFRI,132,19.5,28,50,3,5192255.825,692615.222
ARTFRI,189,26,39,250,9,5192265.18,692625.807
ARTFRI,190,24,44.5,1130,30,5192266.566,692630.798
ARTFRI,130,21,38.5,60,3,5192263.095,692643.015
ARTFRI,131,10.5,46.5,810,24,5192263.105,692643.346
ARTFRI,129,14,32,290,13,5192256.253,692654.598
ARTFRI,128,18,37.5,1310,37,5192258.876,692656.376
ARTFRI,126,22.5,50,270,12,5192256.878,692654.237
ARTFRI,127,13,35.5,20,22,5192258.891,692655.849
ARTFRI,125,11,34,830,23,5192256.765,692664.432
ARTFRI,207b,9,42,1590,43,5192265.393,692696.751
ARTFRI,54,16,32,190,5,5192178.358,692658.122
ARTFRI,50,14.5,31.5,390,11,5192175.446,692677.234
ARTFRI,51,17,30.5,10,1,5192173.988,692669.386
ARTFRI,52,24,43,580,6,5192180.582,692672.297
ARTFRI,49,16,39.5,320,5,5192176.279,692677.216
ARTFRI,55,21,38,380,10,5192185.954,692666.839
ARTFRI,56,14,40.5,1480,34,5192184.666,692667.578
ARTFRI,57,13,28,590,12,5192184.125,692667.626
ARTFRI,58,23.5,36,45,1,5192185.356,692662.36
ARTFRI,61,16,28,120,7,5192186.972,692661.673
ARTFRI,e28,NA,NA,70,NA,5192188.384,692658.348
ARTFRI,76,17.5,19,3,1,5192194.635,692645.547
ARTFRI,77,23,40.5,220,2,5192193.075,692644.74
ARTFRI,79,22,35.5,130,6,5192196.37,692644.511
ARTFRI,80,23,45,160,4,5192202.847,692639.543
ARTFRI,81,13,19,20,2,5192203.065,692639.282
ARTFRI,82,18,20,10,1,5192193.465,692646.043
ARTFRI,75,18,36,470,12,5192194.698,692647.317
ARTFRI,30b,23,45,260,7,5192200.757,692650.857
ARTFRI,74,22.5,33,60,1,5192196.822,692648.482
ARTFRI,73,23.5,32,40,1,5192193.603,692649.044
ARTFRI,72,21,45.5,2120,50,5192200.029,692661.302
ARTFRI,70,12,29.5,150,9,5192194.873,692662.735
ARTFRI,71,22,42,400,17,5192200.071,692660.985
ARTFRI,62,19.5,36,290,6,5192199.486,692678.308
ARTFRI,63,12,40,840,18,5192192.993,692681.772
ARTFRI,64,19,40.5,320,20,5192192.239,692671.467
ARTFRI,65,22,42,200,9,5192195.127,692670.632
ARTFRI,66,28,41,180,5,5192195.928,692669.649
ARTFRI,67,19,33,100,3,5192199.407,692669.958
ARTFRI,68,10,28,90,4,5192199.669,692670.243
ARTFRI,83,26,37,50,2,5192213.796,692635.836
ARTFRI,84,21,38,680,18,5192213.776,692636.108
ARTFRI,85,23.5,35.5,130,5,5192210.363,692638.451
ARTFRI,86,17,38,570,19,5192210.338,692639.118
ARTFRI,87,12.5,33,380,8,5192212.906,692646.144
ARTFRI,88,22.5,45.5,390,15,5192209.134,692649.43
ARTFRI,89,17,26.5,60,3,5192207.357,692647.967
ARTFRI,90,23.5,37,70,3,5192204.994,692649.249
ARTFRI,91,14,34.5,170,5,5192205.752,692646.945
ARTFRI,92,28,35.5,30,1,5192206.404,692651.252
ARTFRI,93,9,48.5,490,15,5192210.491,692653.466
ARTFRI,94,23,32,190,11,5192208.207,692665.14
ARTFRI,100,21,29.5,45,1,5192217.119,692630.403
ARTFRI,101,16,39,230,4,5192216.773,692629.067
ARTFRI,98,13,32.5,420,14,5192216.116,692636.469
ARTFRI,99,27,39.5,260,8,5192218.899,692634.188
ARTFRI,97,19,35,350,6,5192213.589,692657.053
ARTFRI,96,21,41,200,10,5192218.256,692690.323
ARTFRI,102,21,39,270,6,5192232.745,692627.698
ARTFRI,103,7.5,14,180,2,5192231.834,692628.295
ARTFRI,104,23,37,140,5,5192230.262,692629.682
ARTFRI,105,23,39.5,80,4,5192230.292,692629.829
ARTFRI,106,23,36,430,13,5192229.911,692630.118
ARTFRI,107,27,35.5,70,1,5192229.803,692630.117
ARTFRI,108,16,32,130,3,5192229.786,692630.439
ARTFRI,110,16,49,600,8,5192231.639,692655.637
ARTFRI,111,18.5,38,650,18,5192225.896,692657.462
ARTFRI,112,13,45.5,1100,19,5192222.822,692658.386
ARTFRI,113,16,42,730,21,5192225.899,692653.178
ARTFRI,114,21,53.5,2100,32,5192227.029,692652.964
ARTFRI,115,16.5,27,180,7,5192229.608,692650.087
ARTFRI,214b,8,41,260,8,5192231.895,692699.305
ARTFRI,215b,16,37,560,15,5192231.161,692699.687
ARTFRI,216b,7,42,800,19,5192229.231,692706.279
ARTFRI,217b,15,50,640,13,5192228.149,692707.214
ARTFRI,218b,10,51,670,22,5192227.506,692705.912
ARTFRI,219b,11,50,690,17,5192226.596,692707.99
ARTFRI,109,25,35.5,60,2,5192243.24,692639.164
ARTFRI,116,22.5,47,1050,17,5192242.551,692637.703
ARTFRI,117,11,27,120,5,5192252.54,692617.805
ARTFRI,118,16,30,160,5,5192253.014,692617.933
ARTFRI,119,19,44,470,12,5192249.527,692619.129
ARTFRI,120,19.5,38,130,4,5192248.325,692642.898
ARTFRI,121,8,33,410,20,5192246.36,692656.179
ARTFRI,122,8,33,660,12,5192248.861,692668.225
ARTFRI,123,11,33,280,3,5192248.99,692668.596
ARTFRI,124,18,39,400,16,5192248.178,692668.802
ARTFRI,163b,11,19,270,18,5192318.24,692689.829
ARTFRI,174b,13,31,100,4,5192307.482,692693.749
ARTFRI,172b,15,49,930,21,5192308.509,692692.213
ARTFRI,173b,13,34,720,25,5192308.146,692693.064
ARTFRI,169b,6,28,1390,35,5192314.13,692689.577
ARTFRI,171b,10,31,520,19,5192309.495,692691.239
ARTFRI,164b,11,59,1820,36,5192317.294,692690.611
ARTFRI,165b,8,42,730,29,5192316.336,692689.717
ARTFRI,170b,6,26,1870,45,5192311.362,692689.932
ARTFRI,166b,15,41,1080,36,5192316.276,692690.187
ARTFRI,167b,12,52,820,28,5192316.212,692691.227
ARTFRI,168b,14,43,1750,46,5192316.089,692691.386
ARTFRI,107b,3.5,40,690,32,5192307.162,692686.543
ARTFRI,102b,2,21.5,720,16,5192315.134,692678.556
ARTFRI,104b,3.5,40,3420,91,5192314.623,692679.676
ARTFRI,106b,11,33,300,13,5192304.308,692677.187
ARTFRI,103b,3,38,1150,24,5192314.946,692678.786
ARTFRI,105b,22,43,380,6,5192324.085,692673.464
ARTFRI,101b,13.5,24.5,150,2,5192316.873,692677.248
ARTFRI,110b,10,39,300,3,5192317.223,692684.693
ARTFRI,316b,12,45,570,18,5192344.319,692684.952
ARTFRI,77b,13,41.5,1160,52,5192330.615,692675.195
ARTFRI,78b,18,53.5,570,20,5192331.923,692674.77
ARTFRI,323b,20,30,50,2,5192333.677,692693.984
ARTFRI,140b,11,38,510,12,5192321.899,692694.074
ARTFRI,141b,26,42,360,16,5192322.251,692694.279
ARTFRI,e6,19,29,100,NA,5192322.986,692691.329
ARTFRI,142b,21,30.5,180,6,5192322.092,692694.507
ARTFRI,143b,6.5,20,370,13,5192322.939,692693.046
ARTFRI,e5,5,11.5,40,NA,5192323.533,692690.473
ARTFRI,144b,2,34.5,1020,25,5192323.955,692691.688
ARTFRI,109b,13,26,130,7,5192307.684,692686.313
ARTFRI,319b,7,17,360,13,5192342.86,692688.686
ARTFRI,320b,17,21,80,5,5192342.667,692689.052
ARTFRI,321b,19,21,5,1,5192335.876,692694.299
ARTFRI,322b,11,34,600,21,5192333.962,692693.57
ARTFRI,113b,9,42,1020,26,5192320.435,692686.684
ARTFRI,114b,11,32.5,240,6,5192321.858,692687.645
ARTFRI,115b,13,44.5,2110,62,5192323.257,692682.404
ARTFRI,116b,11,51,970,17,5192323.581,692683.742
ARTFRI,117b,12,32,560,15,5192324.202,692683.865
ARTFRI,118b,14,41,1560,43,5192324.077,692685.059
ARTFRI,119b,3,33,640,24,5192320.883,692691.156
ARTFRI,120b,4,42,2200,46,5192319.934,692694.056
ARTFRI,108b,11,36,140,5,5192307.714,692686.163
ARTFRI,145b,13,21,120,6,5192324.939,692689.851
ARTFRI,146b,10.5,29,260,9,5192324.705,692691.332
ARTFRI,111b,10.5,37,1160,38,5192321.449,692683.253
ARTFRI,112b,7,31,810,23,5192318.495,692686.074
ARTFRI,85b,6.5,37.5,1020,17,5192328.46,692661.545
ARTFRI,86b,11,33.5,500,20,5192327.925,692663.801
ARTFRI,87b,12,40.5,930,22,5192327.975,692661.882
ARTFRI,88b,9,29,80,4,5192328.006,692660.692
ARTFRI,89b,9,33,290,4,5192327.328,692661.814
ARTFRI,90b,2,41,2420,40,5192327.488,692666.392
ARTFRI,91b,7,41.5,1270,20,5192327.126,692659.301
ARTFRI,92b,11,51.5,2380,49,5192326.733,692662.394
ARTFRI,317b,13,26,260,10,5192343.825,692685.486
ARTFRI,318b,21,39,580,17,5192343.78,692685.684
ARTFRI,95b,4,32.5,800,20,5192318.395,692673.242
ARTFRI,96b,7,40,1180,25,5192317.717,692673.831
ARTFRI,97b,9.5,33,900,16,5192318.274,692674.09
ARTFRI,98b,16,30.5,330,15,5192316.087,692674.791
ARTFRI,99b,12.5,39,1940,43,5192315.549,692676.259
ARTFRI,100b,13,32,890,12,5192316.916,692676.785
ARTFRI,324b,4,27,530,22,5192333.338,692694.231
ARTFRI,325b,14,27,140,6,5192334.544,692693.494
ARTFRI,152b,11,20.5,90,3,5192325.171,692694.614
ARTFRI,153b,8.5,24,390,14,5192325.873,692693.298
ARTFRI,154b,10.5,39.5,1930,55,5192326.272,692688.736
ARTFRI,79b,20,30,120,5,5192330.145,692663.3
ARTFRI,80b,3,30.5,670,7,5192329.065,692663.289
ARTFRI,81b,15.5,31,90,2,5192329.305,692662.831
ARTFRI,82b,10.5,39.5,610,12,5192328.533,692663.768
ARTFRI,83b,12,43,600,18,5192328.353,692664.124
ARTFRI,147b,13,27,160,7,5192325.078,692691.075
ARTFRI,148b,16,38,190,3,5192324.793,692693.105
ARTFRI,149b,9.5,17.5,80,2,5192325.304,692689.471
ARTFRI,150b,10,38.5,380,13,5192325.04,692691.968
ARTFRI,151b,13,28.5,70,2,5192325.46,692692.081
ARTFRI,129b,10,24,200,5,5192321.682,692692.109
ARTFRI,130b,9,32,390,9,5192323.236,692687.991
ARTFRI,131b,6.5,20,200,7,5192323.256,692688.183
ARTFRI,132b,12,33.5,480,18,5192323.144,692688.578
ARTFRI,133b,5.5,35.5,580,19,5192322.276,692691.658
ARTFRI,e4,17,32,130,NA,5192323.398,692691.058
ARTFRI,134b,15.5,42.5,400,14,5192322.429,692691.431
ARTFRI,135b,15,33,240,4,5192321.285,692694.797
ARTFRI,84b,18,30,220,5,5192328.316,692663.6
ARTFRI,125b,14,30,70,9,5192321.229,692693.591
ARTFRI,126b,4.5,29.5,470,14,5192322.032,692692.192
ARTFRI,127b,6,11.5,80,3,5192321.913,692692.605
ARTFRI,128b,10,38,470,15,5192321.66,692693.489
ARTFRI,311b,10,34,800,28,5192357.305,692680.361
ARTFRI,312b,6,21,170,7,5192340.975,692677.524
ARTFRI,313b,13,33,400,15,5192340.579,692678.71
ARTFRI,314b,14,46,450,14,5192339.871,692679.742
ARTFRI,155b,10.5,44,830,14,5192325.77,692694.474
ARTFRI,156b,11,28,210,9,5192325.83,692694.92
ARTFRI,121b,15,39,210,3,5192320.624,692692.974
ARTFRI,122b,11,42,720,24,5192320.553,692693.182
ARTFRI,136b,8.5,25,400,12,5192321.213,692695.046
ARTFRI,137b,18,30.5,230,8,5192321.133,692696.104
ARTFRI,138b,18,25,90,2,5192320.767,692697.425
ARTFRI,139b,20.5,31,160,7,5192320.614,692697.548
ARTFRI,310b,20,43,230,4,5192357.875,692679.952
ARTFRI,315b,7,40,580,21,5192343.918,692683.785
ARTFRI,124b,8,21,130,6,5192320.74,692693.846
ARTFRI,93b,7,36,1230,25,5192316.96,692669.042
ARTFRI,94b,7,38.5,1060,21,5192316.079,692669.638
ARTFRI,123b,6,32.5,410,15,5192320.217,692694.156
ARTFRI,158b,7.5,43,480,7,5192327.307,692694.865
ARTFRI,162b,8,35.5,580,8,5192328.277,692688.988
ARTFRI,309b,10,38,1800,44,5192345.083,692666.101
ARTFRI,157b,9,37,680,17,5192327.699,692694.448
ARTFRI,159b,21,28.5,200,6,5192327.31,692694.735
ARTFRI,160b,11,33,500,18,5192328.987,692693.489
ARTFRI,161b,7,44.5,550,24,5192329.499,692692.999
ARTFRI,281b,3,42,1140,31,5192355.551,692657.493
ARTFRI,286b,7,36,910,17,5192354.957,692659.395
ARTFRI,282b,8,47,1380,31,5192349.012,692645.818
ARTFRI,283b,5,43,1510,46,5192355.608,692637.101
ARTFRI,280b,10,22,210,7,5192359.803,692659.028
ARTFRI,292b,5,36,1360,36,5192353.692,692661.359
ARTFRI,293b,9,35,560,16,5192352.097,692660.231
ARTFRI,294b,19,28,140,4,5192351.951,692659.723
ARTFRI,291b,13,40,1750,62,5192353.215,692661.124
ARTFRI,284b,4,6,80,3,5192355.923,692658.42
ARTFRI,e21,2,31,530,22,5192346.613,692658.608
ARTFRI,e10,12,30,400,11,5192349.208,692658.443
ARTFRI,295b,11,45,780,23,5192347.945,692658.034
ARTFRI,302b,14,42,700,23,5192349.79,692660.678
ARTFRI,303b,7,35,1200,37,5192349.531,692661.109
ARTFRI,304b,17,30,280,14,5192350.116,692661.335
ARTFRI,305b,1,37,550,22,5192349.998,692661.431
ARTFRI,306b,3,24,690,15,5192351.536,692661.368
ARTFRI,307b,12,23,350,7,5192352.342,692661.066
ARTFRI,308b,8,17,5,1,5192354.085,692662.408
ARTFRI,285b,13,19,30,1,5192355.311,692658.899
ARTFRI,287b,10,40,1530,50,5192354.765,692660.803
ARTFRI,297b,23,48,250,11,5192341.502,692660.667
ARTFRI,288b,13,32,210,10,5192353.575,692659.903
ARTFRI,289b,6,37,1150,24,5192353.272,692660.245
ARTFRI,290b,6,31,580,12,5192353.028,692660.5
ARTFRI,301b,15,46,660,24,5192348.273,692660.946
ARTFRI,298b,18,38,260,8,5192341.831,692660.641
ARTFRI,296b,5,20,10,3,5192346.56,692657.892
ARTFRI,300b,3,17,340,13,5192348.063,692660.906
ARTFRI,299b,3,23,1040,33,5192346.021,692660.219
ARTFRI,326b,23,40.5,200,7,5192379.911,692674.98
ARTFRI,330b,11.5,42,660,24,5192385.608,692687.272
ARTFRI,327b,15,47,790,21,5192380.824,692679.676
ARTFRI,329b,7,39,400,22,5192386.061,692687.027
ARTFRI,334b,12.5,49,970,18,5192382.584,692697.36
ARTFRI,331b,22,37,230,6,5192385.318,692688.684
ARTFRI,328b,27,51,1440,49,5192385.999,692685.698
ARTFRI,333b,16,41,200,12,5192387.939,692688.577
ARTFRI,e22,25,42,450,18,5192367.642,692678.302
ARTFRI,338b,9.5,63.5,1020,57,5192385.733,692702.707
ARTFRI,339b,13,43.5,430,16,5192379.595,692699.227
ARTFRI,340b,15,46.5,390,8,5192379.381,692699.136
ARTFRI,341b,24,47,890,16,5192380.025,692698.806
ARTFRI,342b,28,46.5,560,10,5192379.867,692698.51
ARTFRI,343b,12,48.5,1580,54,5192374.155,692710.42
ARTFRI,335b,25,38.5,110,2,5192382.338,692697.206
ARTFRI,332b,17,45.5,1240,34,5192385.83,692688.731
ARTFRI,337b,33,66,650,12,5192381.777,692699.118
ARTFRI,336b,13,35,350,9,5192381.847,692697.393
ARTFRI,344b,23,53,800,30,5192372.927,692710.151
ARTFRI,360b,19,40,240,16,5192371.907,692742.518
ARTFRI,366b,15,48,310,8,5192397.341,692711.501
ARTFRI,364b,10,38,140,9,5192389.663,692726.047
ARTFRI,361b,13,40,580,19,5192392.024,692732.257
