species,id,height_low,height_high,flowerheads_per_plant,floweringstems_per_plant,plant_northing,plant_easting
ARTFRI,362b,15,38,610,30,5192391.503,692731.98
ARTFRI,363b,3,40,410,19,5192391.883,692727.237
ARTFRI,365b,22,47,570,21,5192398.02,692709.961
ARTFRI,236b,17,35,600,50,5192245.153,692725.896
ARTFRI,237b,3,34,770,27,5192244.768,692726.663
ARTFRI,238b,13,34,710,18,5192244.938,692726.549
ARTFRI,240b,10,32,570,16,5192244.853,692727.435
ARTFRI,241b,12,36,380,10,5192245.68,692727.396
ARTFRI,242b,19,50,1280,46,5192245.853,692727.194
ARTFRI,239b,18,39,810,23,5192245.108,692726.404
ARTFRI,244b,15,38,1230,29,5192246.034,692726.651
ARTFRI,245b,17.5,36,640,17,5192245.722,692726.597
ARTFRI,246b,16,22.5,50,1,5192244.579,692725.604
ARTFRI,243b,22,36,760,26,5192246.01,692727.361
ARTFRI,e7,21,32,110,4,5192256.798,692719.681
ARTFRI,208b,12,27,130,4,5192261.054,692714.436
ARTFRI,209b,9,47.5,1640,46,5192252.99,692710.8
ARTFRI,210b,7,48.5,990,25,5192253.367,692707.917
ARTFRI,211b,5,36,1190,27,5192251.893,692703.746
ARTFRI,212b,27,49,640,18,5192245.288,692701.861
ARTFRI,213b,4,30,90,5,5192245.118,692703.229
ARTFRI,e9,12,33,210,6,5192256.955,692719.466
ARTFRI,228b,17,44,1060,17,5192256.849,692724.305
ARTFRI,229b,13,51,3340,109,5192252.577,692724.026
ARTFRI,230b,5,53,2370,110,5192251.747,692724.267
ARTFRI,231b,6,34,270,8,5192262.019,692727.584
ARTFRI,232b,14,35,130,5,5192258.565,692739.626
ARTFRI,233b,24,40,120,7,5192251.129,692731.592
ARTFRI,234b,19,48,580,15,5192250.369,692728.612
ARTFRI,235b,10,38,410,12,5192247.541,692725.349
ARTFRI,261b,24,31,70,6,5192273.943,692734.418
ARTFRI,247b,16,38,340,12,5192258.831,692726.322
ARTFRI,248b,22,37,90,6,5192268.052,692739.207
ARTFRI,249b,18,23,20,4,5192267.674,692739.077
ARTFRI,260b,22,31,100,7,5192272.689,692734.395
ARTFRI,251b,12,52,270,26,5192270.639,692738.03
ARTFRI,252b,17,26,60,3,5192271.26,692738.311
ARTFRI,253b,19,38,160,9,5192266.378,692734.867
ARTFRI,250b,24,39,130,13,5192268.166,692738.214
ARTFRI,255b,16,37,240,7,5192267.253,692735.392
ARTFRI,256b,24,25,10,1,5192270.96,692735.364
ARTFRI,257b,10,30,15,2,5192271.301,692735.501
ARTFRI,254b,23,31,90,5,5192267.075,692735.202
ARTFRI,259b,26,36,90,4,5192272.655,692734.52
ARTFRI,264b,12,40,240,8,5192285.752,692738.084
ARTFRI,265b,11,31,150,6,5192285.209,692738.817
ARTFRI,262b,17,38,260,14,5192282.71,692737.709
ARTFRI,263b,21,34,120,7,5192281.868,692740.745
ARTFRI,268b,22,50,2010,82,5192284.381,692748.712
ARTFRI,266b,22,50,110,7,5192287.753,692742.076
ARTFRI,267b,24,39,110,2,5192286.754,692745.647
ARTFRI,258b,18,30,110,6,5192270.464,692734.479
ARTFRI,206b,8,17,110,8,5192281.143,692708.109
ARTFRI,205b,3,39,600,6,5192279.538,692703.569
ARTFRI,175b,10,47,1580,49,5192302.38,692702.363
ARTFRI,176b,13,53,1810,28,5192312.419,692710.728
ARTFRI,190b,14,50,800,28,5192279.029,692700.56
ARTFRI,191b,19,42,690,15,5192282.076,692702.044
ARTFRI,192b,12,39,1370,28,5192282.382,692702.569
ARTFRI,193b,2,40,2730,56,5192283.398,692702.474
ARTFRI,194b,9,17,190,3,5192283.529,692702.718
ARTFRI,195b,7,43,1540,27,5192282.308,692705.817
ARTFRI,196b,15,28,170,5,5192282.309,692706.214
ARTFRI,197b,5,39,900,30,5192280.881,692707.267
ARTFRI,198b,9,38,650,16,5192280.294,692708.065
ARTFRI,200b,11,36,180,2,5192280.452,692705.092
ARTFRI,201b,7,38,410,5,5192280.53,692704.673
ARTFRI,202b,15,19,40,2,5192280.787,692703.419
ARTFRI,199b,13,18,30,1,5192280.953,692705.813
ARTFRI,203b,20,34,80,2,5192280.859,692703.217
ARTFRI,204b,11,27,200,7,5192279.635,692704.723
ARTFRI,179b,22,40,620,15,5192282.77,692698.257
ARTFRI,180b,18,45,680,18,5192282.444,692699.278
ARTFRI,181b,4,34,1500,23,5192282.512,692698.125
ARTFRI,182b,10,44,2260,72,5192282.062,692699.104
ARTFRI,183b,16,19,50,2,5192281.471,692699.076
ARTFRI,184b,14,59,2020,35,5192282.41,692699.724
ARTFRI,185b,18,38,490,14,5192281.996,692700.008
ARTFRI,186b,15,25,740,21,5192282.092,692700.276
ARTFRI,187b,8,41,710,10,5192282.479,692700.877
ARTFRI,188b,8,41,1430,25,5192281.448,692701.84
ARTFRI,189b,14,50,1080,38,5192279.993,692700.772
ARTFRI,177b,11,38,1120,33,5192283.303,692699.445
ARTFRI,178b,23,47,1050,43,5192282.723,692699.174
ARTFRI,e8,20,22,20,1,5192284.343,692702.39
ARTFRI,7,9,18,50,4,5192280.042,692611.579
ARTFRI,10,13.5,19,25,2,5192279.705,692611.566
ARTFRI,24,19.5,35,70,1,5192279.573,692611.825
ARTFRI,35,12.5,34.5,1010,22,5192277.947,692609.887
ARTFRI,38,15,29,450,17,5192278.587,692611.409
ARTFRI,39,14,32,140,6,5192277.74,692610.531
ARTFRI,43,3,27,620,15,5192277.889,692611.777
ARTFRI,44,15,28.5,80,2,5192277.223,692611.218
ARTFRI,45,14,29.5,660,26,5192277.302,692611.725
ARTFRI,47,12,25.5,160,5,5192278.929,692612.973
ARTFRI,53,7,32.5,1270,27,5192279.754,692609.781
ARTFRI,59,12,26,210,5,5192277.985,692612.249
ARTFRI,60,7,28,200,8,5192279.293,692609.249
ARTFRI,69,10,35.5,1290,39,5192276.645,692611.588
ARTFRI,78,11.5,30,400,15,5192279.778,692611.105
ARTFRI,95,10,31.5,1080,32,5192279.903,692611.189
ARTFRI,134,12.5,28,360,16,5192276.825,692611.889
ARTFRI,135,16,23.5,110,5,5192276.587,692611.812
ARTFRI,136,12,36.5,830,24,5192275.115,692611.029
ARTFRI,137,9,21,60,1,5192274.869,692611.487
ARTFRI,138,13,29,1020,27,5192276.844,692612.393
ARTFRI,139,14,35,1640,51,5192276.402,692612.534
ARTFRI,140,12,39,590,23,5192275.363,692611.772
ARTFRI,141,14,31,660,41,5192275.675,692611.677
ARTFRI,142,11,31.5,260,8,5192275.941,692613.175
ARTFRI,143,8,31.5,190,9,5192275.795,692613.111
ARTFRI,144,15,31,260,10,5192275.481,692613.057
ARTFRI,145,9,25.5,250,10,5192275.909,692613.003
ARTFRI,146,16,29.5,130,4,5192276.461,692613.896
ARTFRI,147,7,13.5,20,1,5192274.905,692613.497
ARTFRI,148,14,32,190,4,5192274.722,692613.771
ARTFRI,149,13,35.5,440,18,5192274.638,692613.912
ARTFRI,150,13.5,28,110,4,5192276.058,692613.894
ARTFRI,151,7,30,1520,57,5192268.627,692617.084
ARTFRI,152,16.5,35,340,20,5192269.846,692617.388
ARTFRI,153,12,32,720,20,5192277.309,692617.408
ARTFRI,154,16,44,1500,40,5192276.667,692617.51
ARTFRI,155,16,45,370,10,5192276.159,692617.853
ARTFRI,156,16,39.5,320,7,5192278.666,692622.336
ARTFRI,157,13,39,3320,45,5192278.176,692624.867
ARTFRI,158,14.5,46,5130,91,5192278.527,692625.306
ARTFRI,159,9,49,5210,86,5192277.709,692625.613
ARTFRI,160,13,39.5,310,2,5192278.942,692623.929
ARTFRI,161,16.5,24,120,4,5192279.188,692623.807
ARTFRI,162,19,40.5,100,3,5192279.413,692623.417
ARTFRI,163,19,36,240,6,5192278.818,692624.134
ARTFRI,164,29,46,170,5,5192278.591,692624.512
ARTFRI,165,4,30,70,2,5192279.321,692624.189
ARTFRI,166,22,35,690,14,5192279.416,692623.854
ARTFRI,167,13,15,10,1,5192279.438,692623.661
ARTFRI,168,13,18.5,90,3,5192279.687,692623.501
ARTFRI,169,31,49,4130,52,5192279.986,692622.673
ARTFRI,170,18,31,220,6,5192279.006,692624.961
ARTFRI,171,13,36,480,10,5192279.352,692625.21
ARTFRI,172,6,29,820,19,5192280.656,692624.531
ARTFRI,173,17,46,900,18,5192281.11,692623.617
ARTFRI,174,16,37.5,420,15,5192281.259,692623.81
ARTFRI,175,12.5,23,70,4,5192281.976,692623.986
ARTFRI,176,24,51,1650,28,5192282.134,692623.171
ARTFRI,177,19,29.5,90,4,5192282.938,692622.205
ARTFRI,178,15,38.5,1080,38,5192283.013,692621.609
ARTFRI,179,15,36,450,18,5192283.2,692621.992
ARTFRI,180,24,35.5,280,6,5192283.291,692622.235
ARTFRI,181,17.5,43.5,1830,38,5192284.007,692627.192
ARTFRI,182,24,44.5,70,18,5192284.19,692628.644
ARTFRI,183,9,23,220,4,5192284.242,692626.596
ARTFRI,184,23.5,28,20,1,5192284.73,692624.566
ARTFRI,185,22,42.5,120,4,5192284.295,692602.503
ARTFRI,186,13,44,810,28,5192286.008,692601.891
ARTFRI,187,32,53,1030,21,5192287.324,692602.902
ARTFRI,e1,12,23,90,3,5192285.636,692602.59
ARTFRI,e2,11.5,19,50,1,5192281.601,692608.129
ARTFRI,191,8,45,670,39,5192282.522,692638.689
ARTFRI,192,19.5,34,1070,43,5192282.943,692638.154
ARTFRI,193,17,28,100,4,5192290.834,692622.01
ARTFRI,194,9,35,980,24,5192290.529,692622.354
ARTFRI,195,18.5,35,760,23,5192290.122,692636.472
ARTFRI,196,14.5,50,1520,15,5192290.224,692635.774
ARTFRI,197,15,42,2690,38,5192285.503,692637.389
ARTFRI,198,9,35.5,3780,49,5192287.717,692639.902
ARTFRI,199,11,37.5,1200,20,5192283.949,692640.715
ARTFRI,200,25,45,450,9,5192288.762,692639.925
ARTFRI,1b,23,49,850,14,5192294.741,692641.314
ARTFRI,2b,26,48,580,17,5192283.554,692643.287
ARTFRI,4b,14,17.5,290,10,5192286.673,692659.304
ARTFRI,5b,14,38,1140,37,5192291.115,692661.903
ARTFRI,6b,8,25,260,6,5192291.207,692662.508
ARTFRI,7b,19,46.5,1140,27,5192286.192,692663.568
ARTFRI,8b,23,42,1560,33,5192286.456,692663.692
ARTFRI,9b,17,37.5,460,7,5192285.676,692664.412
ARTFRI,10b,12,31,760,32,5192283.309,692668.078
ARTFRI,11b,10,31,360,14,5192283.528,692668.226
ARTFRI,12b,11,45,2050,59,5192284.129,692668.078
ARTFRI,13b,9,32,720,11,5192279.394,692669.71
ARTFRI,14b,11,33,660,17,5192280.833,692670.846
ARTFRI,15b,13,35,570,10,5192277.598,692669.444
ARTFRI,3b,11,19,120,2,5192274.442,692661.986
ARTFRI,17b,17,30.5,370,12,5192283.973,692677.179
ARTFRI,18b,12.5,40,1770,46,5192285.341,692679.136
ARTFRI,19b,14.5,25,750,14,5192284.056,692678.103
ARTFRI,20b,10,33,790,18,5192283.113,692677.215
ARTFRI,21b,13,28,250,8,5192282.796,692677.5
ARTFRI,22b,19,30.5,220,4,5192282.292,692677.893
ARTFRI,23b,10.5,32,420,14,5192282.311,692678.287
ARTFRI,24b,8.5,38.5,1670,44,5192282.718,692678.098
ARTFRI,25b,14,39,1800,48,5192281.24,692678.415
ARTFRI,26b,18,33,890,24,5192277.86,692681.993
ARTFRI,27b,14.5,34,1030,23,5192277.67,692681.664
ARTFRI,28b,14,35,700,17,5192277.178,692682.458
ARTFRI,16b,16,43.5,3470,43,5192288.72,692676.143
ARTFRI,29b,9.5,44,1180,19,5192276.987,692682.011
ARTFRI,72b,16.5,32,30,5,5192331.612,692627.528
ARTFRI,73b,11,20,40,1,5192331.772,692627.77
ARTFRI,70b,12,33.5,1030,19,5192330.946,692627.67
ARTFRI,71b,2,41.5,1170,25,5192330.846,692627.251
ARTFRI,76b,6.5,40,630,16,5192336.689,692660.437
ARTFRI,e20,NA,NA,1200,25,5192338.098,692634.043
ARTFRI,74b,11.5,36,660,19,5192325.342,692644.17
ARTFRI,75b,8,37.5,790,21,5192328.777,692651.717
ARTFRI,40b,17,45.5,1340,25,5192327.091,692615.688
ARTFRI,41b,14.5,38.5,350,7,5192319.415,692611.708
ARTFRI,38b,9.5,25,630,29,5192325.952,692614.23
ARTFRI,39b,13,39,1690,62,5192326.006,692614.885
ARTFRI,32b,21.5,40,280,5,5192312.74,692605.81
ARTFRI,33b,16,41,210,7,5192315.08,692605.184
ARTFRI,34b,13.5,50.5,1530,28,5192321.912,692606.707
ARTFRI,31b,10,42,670,15,5192316.574,692608.299
ARTFRI,e3,12,24,70,NA,5192327.01,692613.717
ARTFRI,36b,7,21,100,4,5192327.052,692613.789
ARTFRI,37b,10,20.5,30,3,5192326.495,692614.695
ARTFRI,35b,13,35.5,200,6,5192326.636,692613.859
ARTFRI,45b,9,31.5,360,11,5192318.616,692613.441
ARTFRI,42b,11,50,1920,31,5192323.217,692619.333
ARTFRI,43b,6,13.5,230,5,5192324.849,692622.909
ARTFRI,49b,10.5,31.5,580,12,5192317.312,692615.207
ARTFRI,46b,12,29.5,560,27,5192318.111,692613.484
ARTFRI,47b,12,29,120,7,5192318.573,692614.742
ARTFRI,44b,8,38,620,17,5192318.749,692614.16
ARTFRI,48b,9.5,28,230,11,5192317.915,692615.012
ARTFRI,61b,13,30,290,12,5192317.601,692643.377
ARTFRI,57b,20,35,250,13,5192318.011,692633.321
ARTFRI,62b,10,22,80,4,5192309.023,692634.705
ARTFRI,63b,8,32,350,5,5192308.843,692634.91
ARTFRI,56b,10.5,39,2310,73,5192317.475,692630.688
ARTFRI,59b,6,39,450,12,5192322.125,692631.135
ARTFRI,60b,10,30,440,10,5192321.29,692631.499
ARTFRI,65b,10.5,32.5,610,12,5192308.226,692634.927
ARTFRI,66b,17,32,620,17,5192308.141,692634.9
ARTFRI,67b,3,29.5,670,13,5192308.181,692641.152
ARTFRI,58b,4,44.5,2150,63,5192322.524,692630.657
ARTFRI,69b,7,47,1210,29,5192307.87,692640.602
ARTFRI,55b,11.5,37.5,2120,51,5192316.682,692629.836
ARTFRI,51b,10,31.5,310,11,5192311.807,692622.993
ARTFRI,64b,8,39,1090,24,5192308.059,692634.346
ARTFRI,53b,8,37.5,1500,38,5192314.05,692620.32
ARTFRI,50b,18,35.5,80,2,5192311.45,692622.737
ARTFRI,68b,5.5,35,340,11,5192307.832,692640.844
ARTFRI,54b,11,34,180,3,5192313.358,692620.456
ARTFRI,52b,15,33,1200,26,5192312.025,692622.733
ARTFRI,271b,8,50,2270,28,5192360.7,692629.306
ARTFRI,272b,3,40,2870,49,5192382.607,692595.427
ARTFRI,270b,6,37,1280,38,5192360.03,692628.847
ARTFRI,269b,10,44,1920,50,5192350.145,692622.216
ARTFRI,e24,NA,NA,280,17,5192383.736,692624.861
ARTFRI,385b,8,37,670,20,5192421.353,692625.559
ARTFRI,383b,6,43,1080,58,5192420.726,692625.753
ARTFRI,384b,4,36,1100,66,5192420.7,692626.038
ARTFRI,273b,16,46,1870,63,5192393.608,692616.859
ARTFRI,376b,2,37,1260,40,5192412.29,692625.527
ARTFRI,386b,9,52.5,1350,39,5192421.201,692624.881
ARTFRI,387b,NA,NA,300,9,5192421.758,692624.617
ARTFRI,379b,1,7,80,1,5192411.636,692627.236
ARTFRI,e25,NA,31,840,37,5192412.14,692625.547
ARTFRI,382b,19,39,310,9,5192411.949,692627.675
ARTFRI,378b,1,43,3270,190,5192412.233,692626.404
ARTFRI,e26,NA,NA,270,9,5192415.537,692621.611
ARTFRI,380b,16,32,280,6,5192411.781,692627.423
ARTFRI,377b,13,NA,110,9,5192412.064,692625.557
ARTFRI,e27,NA,NA,120,3,5192421.8,692624.496
ARTFRI,381b,12,27,510,12,5192412.032,692627.638
ARTFRI,279b,19,39,430,17,5192454.253,692637.932
ARTFRI,277b,16,49,1290,49,5192454.473,692639.705
ARTFRI,278b,11,42,650,27,5192453.648,692636.086
ARTFRI,274b,13,28.5,340,29,5192433.847,692623.954
ARTFRI,276b,18,36,70,1,5192454.143,692639.397
ARTFRI,275b,14,35,200,9,5192434.208,692624.467
ARTFRI,368b,8,50,1280,78,5192406.974,692690.369
ARTFRI,367b,8,50,2430,53,5192402.735,692693.36
ARTFRI,371b,10,41,1230,48,5192412.623,692677.095
ARTFRI,369b,16,27,240,2,5192408.676,692693.257
ARTFRI,372b,8,58,5790,118,5192413.85,692676.904
ARTFRI,374b,15,42,490,17,5192416.583,692669.723
ARTFRI,370b,10,25,180,5,5192409.588,692692.42
ARTFRI,373b,2,36,2030,72,5192410.489,692691.439
ARTFRI,375b,18,42,580,32,5192418.729,692671.501
ARTFRI,224b,15,47,240,6,5192184.01,692716.936
ARTFRI,223b,20,44,360,17,5192185.268,692719.197
ARTFRI,221b,27,47,350,15,5192187.901,692715.075
ARTFRI,226b,15,45,540,15,5192183.142,692722.686
ARTFRI,225b,29,33,50,1,5192183.884,692717.196
ARTFRI,222b,16,47.5,580,12,5192185.681,692717.093
ARTFRI,220b,14,43,820,22,5192189.398,692716.605
ARTFRI,227b,6.5,39,370,12,5192181.889,692723.871
ARTFRI,357b,16,38,260,13,5192345.111,692753.305
ARTFRI,353b,16,42,170,7,5192346.406,692742.255
ARTFRI,356b,7,36,310,17,5192343.33,692753.333
ARTFRI,355b,4,33,450,24,5192343.613,692753.105
ARTFRI,345b,13,39,150,4,5192311.505,692757.629
ARTFRI,358b,10,16,20,1,5192346.271,692755.995
ARTFRI,359b,6,39,270,6,5192347.429,692755.924
ARTFRI,349b,23,34,260,10,5192330.397,692754.845
ARTFRI,346b,1,35,950,29,5192314.802,692756.898
ARTFRI,347b,14,36,11,3,5192314.457,692755.927
ARTFRI,348b,7,37,680,26,5192323.286,692754.131
ARTFRI,352b,20,37,380,11,5192346.54,692741.979
ARTFRI,350b,6,34,280,16,5192336.93,692754.633
ARTFRI,351b,18,28,35,2,5192338.553,692750.677
ARTFRI,354b,11,37,210,14,5192343.611,692752.72