individual,month,biomass,sex,month_name
1,1,11.5,female,month 1
1,2,10.5,female,month 2
1,3,15,female,month 3
1,4,15,female,month 4
1,5,15,female,month 5
1,6,16.5,female,month 6
2,1,11,male,month 1
2,2,12.5,male,month 2
2,3,13,male,month 3
2,4,13,male,month 4
2,5,15,male,month 5
2,6,14,male,month 6
3,1,12,female,month 1
3,2,14.5,female,month 2
3,3,15,female,month 3
3,4,14,female,month 4
3,5,16.5,female,month 5
3,6,17,female,month 6
4,1,12.5,male,month 1
4,2,13.5,male,month 2
4,3,12,male,month 3
4,4,13.5,male,month 4
4,5,14.5,male,month 5
4,6,13.5,male,month 6
5,1,14,male,month 1
5,2,14,male,month 2
5,3,14,male,month 3
5,4,15,male,month 4
5,5,14.5,male,month 5
5,6,15.5,male,month 6
6,1,12.5,female,month 1
6,2,12,female,month 2
6,3,12,female,month 3
6,4,11.5,female,month 4
6,5,13.5,female,month 5
6,6,14,female,month 6
7,1,12,male,month 1
7,2,12,male,month 2
7,3,14,male,month 3
7,4,13,male,month 4
7,5,15,male,month 5
7,6,15,male,month 6
8,1,14,female,month 1
8,2,14,female,month 2
8,3,15.5,female,month 3
8,4,16.5,female,month 4
8,5,16.5,female,month 5
8,6,17,female,month 6
9,1,14,male,month 1
9,2,13.5,male,month 2
9,3,13.5,male,month 3
9,4,15.5,male,month 4
9,5,15.5,male,month 5
9,6,17.5,male,month 6
10,1,14,male,month 1
10,2,14,male,month 2
10,3,15,male,month 3
10,4,13.5,male,month 4
10,5,15,male,month 5
10,6,15,male,month 6
11,1,13,female,month 1
11,2,14.5,female,month 2
11,3,16,female,month 3
11,4,18,female,month 4
11,5,18,female,month 5
11,6,19,female,month 6
12,1,13,female,month 1
12,2,15,female,month 2
12,3,11.5,female,month 3
12,4,14.5,female,month 4
12,5,15.5,female,month 5
12,6,16.5,female,month 6
13,1,14,male,month 1
13,2,15.5,male,month 2
13,3,17.5,male,month 3
13,4,18,male,month 4
13,5,19.5,male,month 5
13,6,19.5,male,month 6
14,1,12,female,month 1
14,2,15,female,month 2
14,3,14.5,female,month 3
14,4,15,female,month 4
14,5,16.5,female,month 5
14,6,17,female,month 6
15,1,11,male,month 1
15,2,13.5,male,month 2
15,3,13,male,month 3
15,4,13,male,month 4
15,5,14,male,month 5
15,6,14,male,month 6
16,1,12.5,female,month 1
16,2,13.5,female,month 2
16,3,14,female,month 3
16,4,13.5,female,month 4
16,5,14,female,month 5
16,6,14,female,month 6
17,1,13,male,month 1
17,2,11,male,month 2
17,3,13,male,month 3
17,4,12.5,male,month 4
17,5,13,male,month 5
17,6,14,male,month 6
18,1,12,male,month 1
18,2,14.5,male,month 2
18,3,10,male,month 3
18,4,13,male,month 4
18,5,12.5,male,month 5
18,6,13.5,male,month 6
19,1,12.5,female,month 1
19,2,11.5,female,month 2
19,3,15,female,month 3
19,4,14.5,female,month 4
19,5,14.5,female,month 5
19,6,14.5,female,month 6
20,1,14,male,month 1
20,2,14.5,male,month 2
20,3,16,male,month 3
20,4,16,male,month 4
20,5,17,male,month 5
20,6,16.5,male,month 6
21,1,13,female,month 1
21,2,12,female,month 2
21,3,12.5,female,month 3
21,4,12.5,female,month 4
21,5,12.5,female,month 5
21,6,13,female,month 6
22,1,14,male,month 1
22,2,13.5,male,month 2
22,3,15.5,male,month 3
22,4,15.5,male,month 4
22,5,15,male,month 5
22,6,16.5,male,month 6
23,1,14,male,month 1
23,2,16,male,month 2
23,3,14,male,month 3
23,4,15,male,month 4
23,5,14.5,male,month 5
23,6,15,male,month 6
24,1,13.5,female,month 1
24,2,14.5,female,month 2
24,3,15,female,month 3
24,4,13.5,female,month 4
24,5,14.5,female,month 5
24,6,15,female,month 6
25,1,17.5,female,month 1
25,2,15.5,female,month 2
25,3,15,female,month 3
25,4,16.5,female,month 4
25,5,17,female,month 5
25,6,18,female,month 6
26,1,11.5,male,month 1
26,2,14,male,month 2
26,3,10.5,male,month 3
26,4,14,male,month 4
26,5,14,male,month 5
26,6,12.5,male,month 6
27,1,11,male,month 1
27,2,12,male,month 2
27,3,12.5,male,month 3
27,4,11,male,month 4
27,5,14,male,month 5
27,6,12.5,male,month 6
28,1,13,female,month 1
28,2,15.5,female,month 2
28,3,14.5,female,month 3
28,4,15.5,female,month 4
28,5,15.5,female,month 5
28,6,16,female,month 6
29,1,14.5,female,month 1
29,2,13.5,female,month 2
29,3,14.5,female,month 3
29,4,14.5,female,month 4
29,5,16.5,female,month 5
29,6,16,female,month 6
30,1,14.5,female,month 1
30,2,15,female,month 2
30,3,16,female,month 3
30,4,15.5,female,month 4
30,5,16,female,month 5
30,6,16.5,female,month 6
31,1,13,female,month 1
31,2,11,female,month 2
31,3,10.5,female,month 3
31,4,12,female,month 4
31,5,13,female,month 5
31,6,14,female,month 6
32,1,14,female,month 1
32,2,14.5,female,month 2
32,3,15,female,month 3
32,4,16.5,female,month 4
32,5,17,female,month 5
32,6,18,female,month 6
33,1,11.5,female,month 1
33,2,15,female,month 2
33,3,12,female,month 3
33,4,14,female,month 4
33,5,14,female,month 5
33,6,15,female,month 6
34,1,12,male,month 1
34,2,14,male,month 2
34,3,13,male,month 3
34,4,13.5,male,month 4
34,5,13,male,month 5
34,6,13,male,month 6
35,1,12.5,male,month 1
35,2,12.5,male,month 2
35,3,13,male,month 3
35,4,16,male,month 4
35,5,17,male,month 5
35,6,18,male,month 6
36,1,12.5,male,month 1
36,2,14.5,male,month 2
36,3,15,male,month 3
36,4,16,male,month 4
36,5,15,male,month 5
36,6,17.5,male,month 6
37,1,11,male,month 1
37,2,12.5,male,month 2
37,3,16.5,male,month 3
37,4,15.5,male,month 4
37,5,16.5,male,month 5
37,6,17,male,month 6
38,1,14.5,female,month 1
38,2,16,female,month 2
38,3,16,female,month 3
38,4,17,female,month 4
38,5,18,female,month 5
38,6,19,female,month 6
39,1,12,male,month 1
39,2,11.5,male,month 2
39,3,15,male,month 3
39,4,15.5,male,month 4
39,5,15.5,male,month 5
39,6,14.5,male,month 6
40,1,12.5,female,month 1
40,2,14.5,female,month 2
40,3,16,female,month 3
40,4,18,female,month 4
40,5,16.5,female,month 5
40,6,18,female,month 6
41,1,14.5,female,month 1
41,2,17.5,female,month 2
41,3,16,female,month 3
41,4,17.5,female,month 4
41,5,19,female,month 5
41,6,19.5,female,month 6
42,1,12.5,male,month 1
42,2,12.5,male,month 2
42,3,17,male,month 3
42,4,13,male,month 4
42,5,14,male,month 5
42,6,15,male,month 6
43,1,10,female,month 1
43,2,12.5,female,month 2
43,3,15.5,female,month 3
43,4,16.5,female,month 4
43,5,16,female,month 5
43,6,18,female,month 6
44,1,15.5,female,month 1
44,2,15,female,month 2
44,3,15.5,female,month 3
44,4,14.5,female,month 4
44,5,15.5,female,month 5
44,6,16,female,month 6
45,1,13.5,female,month 1
45,2,15.5,female,month 2
45,3,15,female,month 3
45,4,16.5,female,month 4
45,5,15.5,female,month 5
45,6,16,female,month 6
46,1,14.5,male,month 1
46,2,11,male,month 2
46,3,13.5,male,month 3
46,4,12,male,month 4
46,5,13,male,month 5
46,6,12,male,month 6
47,1,13,female,month 1
47,2,12.5,female,month 2
47,3,14,female,month 3
47,4,11,female,month 4
47,5,14,female,month 5
47,6,13.5,female,month 6
48,1,14.5,female,month 1
48,2,12.5,female,month 2
48,3,13.5,female,month 3
48,4,14.5,female,month 4
48,5,15,female,month 5
48,6,16,female,month 6
49,1,15.5,male,month 1
49,2,13.5,male,month 2
49,3,15,male,month 3
49,4,13.5,male,month 4
49,5,15,male,month 5
49,6,17,male,month 6
50,1,12,male,month 1
50,2,13.5,male,month 2
50,3,12,male,month 3
50,4,16,male,month 4
50,5,15,male,month 5
50,6,15,male,month 6
51,1,8.5,male,month 1
51,2,12.5,male,month 2
51,3,16.5,male,month 3
51,4,16,male,month 4
51,5,15,male,month 5
51,6,16.5,male,month 6
52,1,12.5,female,month 1
52,2,14.5,female,month 2
52,3,15,female,month 3
52,4,16.5,female,month 4
52,5,16.5,female,month 5
52,6,16.5,female,month 6
53,1,14,male,month 1
53,2,17,male,month 2
53,3,13.5,male,month 3
53,4,15,male,month 4
53,5,14,male,month 5
53,6,15,male,month 6
54,1,14,female,month 1
54,2,12.5,female,month 2
54,3,16.5,female,month 3
54,4,16.5,female,month 4
54,5,16,female,month 5
54,6,17,female,month 6
55,1,12,male,month 1
55,2,14,male,month 2
55,3,16,male,month 3
55,4,16,male,month 4
55,5,15.5,male,month 5
55,6,17.5,male,month 6
56,1,11,male,month 1
56,2,10,male,month 2
56,3,13,male,month 3
56,4,13,male,month 4
56,5,14.5,male,month 5
56,6,15.5,male,month 6
57,1,12.5,male,month 1
57,2,14.5,male,month 2
57,3,14,male,month 3
57,4,14,male,month 4
57,5,17,male,month 5
57,6,16.5,male,month 6
58,1,12.5,female,month 1
58,2,11,female,month 2
58,3,12,female,month 3
58,4,14,female,month 4
58,5,14.5,female,month 5
58,6,15.5,female,month 6
59,1,14,male,month 1
59,2,14,male,month 2
59,3,13,male,month 3
59,4,15.5,male,month 4
59,5,15,male,month 5
59,6,16.5,male,month 6
60,1,10,male,month 1
60,2,13.5,male,month 2
60,3,13,male,month 3
60,4,14,male,month 4
60,5,15.5,male,month 5
60,6,14.5,male,month 6
61,1,12,male,month 1
61,2,15.5,male,month 2
61,3,16,male,month 3
61,4,16.5,male,month 4
61,5,17.5,male,month 5
61,6,17.5,male,month 6
62,1,12,male,month 1
62,2,11,male,month 2
62,3,12.5,male,month 3
62,4,15,male,month 4
62,5,14.5,male,month 5
62,6,17,male,month 6
63,1,13,female,month 1
63,2,15.5,female,month 2
63,3,15.5,female,month 3
63,4,17.5,female,month 4
63,5,17,female,month 5
63,6,17,female,month 6
64,1,12,female,month 1
64,2,14.5,female,month 2
64,3,13.5,female,month 3
64,4,16.5,female,month 4
64,5,16,female,month 5
64,6,17,female,month 6
65,1,9.5,male,month 1
65,2,14.5,male,month 2
65,3,12,male,month 3
65,4,14,male,month 4
65,5,14,male,month 5
65,6,13.5,male,month 6
66,1,11.5,female,month 1
66,2,13.5,female,month 2
66,3,16,female,month 3
66,4,16.5,female,month 4
66,5,17,female,month 5
66,6,18.5,female,month 6
67,1,13,female,month 1
67,2,15,female,month 2
67,3,12.5,female,month 3
67,4,12,female,month 4
67,5,13,female,month 5
67,6,13,female,month 6
68,1,11.5,male,month 1
68,2,10.5,male,month 2
68,3,11.5,male,month 3
68,4,14,male,month 4
68,5,13.5,male,month 5
68,6,15.5,male,month 6
69,1,11.5,male,month 1
69,2,11.5,male,month 2
69,3,12.5,male,month 3
69,4,13.5,male,month 4
69,5,13.5,male,month 5
69,6,14,male,month 6
70,1,13.5,male,month 1
70,2,12,male,month 2
70,3,15,male,month 3
70,4,16,male,month 4
70,5,14.5,male,month 5
70,6,15.5,male,month 6
71,1,14.5,female,month 1
71,2,14,female,month 2
71,3,15,female,month 3
71,4,14,female,month 4
71,5,14.5,female,month 5
71,6,14,female,month 6
72,1,15,female,month 1
72,2,15.5,female,month 2
72,3,17.5,female,month 3
72,4,16,female,month 4
72,5,18.5,female,month 5
72,6,18.5,female,month 6
73,1,13,male,month 1
73,2,12.5,male,month 2
73,3,13,male,month 3
73,4,14,male,month 4
73,5,13,male,month 5
73,6,13,male,month 6
74,1,17.5,male,month 1
74,2,14.5,male,month 2
74,3,14,male,month 3
74,4,15.5,male,month 4
74,5,15.5,male,month 5
74,6,16.5,male,month 6
75,1,12.5,female,month 1
75,2,12.5,female,month 2
75,3,16,female,month 3
75,4,15,female,month 4
75,5,16,female,month 5
75,6,15,female,month 6
76,1,12,male,month 1
76,2,14.5,male,month 2
76,3,14,male,month 3
76,4,17,male,month 4
76,5,16.5,male,month 5
76,6,17.5,male,month 6
77,1,12,female,month 1
77,2,15.5,female,month 2
77,3,16,female,month 3
77,4,19,female,month 4
77,5,20,female,month 5
77,6,20,female,month 6
78,1,12,male,month 1
78,2,12.5,male,month 2
78,3,10.5,male,month 3
78,4,12.5,male,month 4
78,5,11.5,male,month 5
78,6,14,male,month 6
79,1,11.5,female,month 1
79,2,9,female,month 2
79,3,11,female,month 3
79,4,11.5,female,month 4
79,5,12.5,female,month 5
79,6,14,female,month 6
80,1,15.5,female,month 1
80,2,14,female,month 2
80,3,15,female,month 3
80,4,15.5,female,month 4
80,5,17,female,month 5
80,6,16,female,month 6
81,1,11.5,female,month 1
81,2,12,female,month 2
81,3,14,female,month 3
81,4,15.5,female,month 4
81,5,16.5,female,month 5
81,6,18,female,month 6
82,1,16.5,female,month 1
82,2,16,female,month 2
82,3,13.5,female,month 3
82,4,16,female,month 4
82,5,16.5,female,month 5
82,6,18,female,month 6
83,1,12.5,female,month 1
83,2,15.5,female,month 2
83,3,16,female,month 3
83,4,16.5,female,month 4
83,5,17,female,month 5
83,6,17,female,month 6
84,1,11.5,male,month 1
84,2,10.5,male,month 2
84,3,12,male,month 3
84,4,10.5,male,month 4
84,5,11,male,month 5
84,6,12,male,month 6
85,1,12,female,month 1
85,2,14,female,month 2
85,3,15.5,female,month 3
85,4,16.5,female,month 4
85,5,15.5,female,month 5
85,6,16.5,female,month 6
86,1,13.5,male,month 1
86,2,12.5,male,month 2
86,3,15,male,month 3
86,4,12.5,male,month 4
86,5,13,male,month 5
86,6,13,male,month 6
87,1,11.5,female,month 1
87,2,13.5,female,month 2
87,3,13.5,female,month 3
87,4,16,female,month 4
87,5,15.5,female,month 5
87,6,16,female,month 6
88,1,13.5,male,month 1
88,2,14,male,month 2
88,3,12.5,male,month 3
88,4,13.5,male,month 4
88,5,15.5,male,month 5
88,6,15,male,month 6
89,1,13,male,month 1
89,2,14,male,month 2
89,3,16,male,month 3
89,4,15,male,month 4
89,5,15.5,male,month 5
89,6,17.5,male,month 6
90,1,12,female,month 1
90,2,12.5,female,month 2
90,3,13.5,female,month 3
90,4,15,female,month 4
90,5,15,female,month 5
90,6,16,female,month 6
91,1,10,male,month 1
91,2,12.5,male,month 2
91,3,11.5,male,month 3
91,4,12.5,male,month 4
91,5,14,male,month 5
91,6,14.5,male,month 6
92,1,13.5,female,month 1
92,2,16,female,month 2
92,3,19,female,month 3
92,4,20,female,month 4
92,5,20,female,month 5
92,6,20,female,month 6
93,1,14.5,male,month 1
93,2,17.5,male,month 2
93,3,16,male,month 3
93,4,16.5,male,month 4
93,5,17,male,month 5
93,6,17,male,month 6
94,1,13.5,female,month 1
94,2,14.5,female,month 2
94,3,15,female,month 3
94,4,13.5,female,month 4
94,5,13.5,female,month 5
94,6,14,female,month 6
95,1,12.5,female,month 1
95,2,12.5,female,month 2
95,3,14.5,female,month 3
95,4,14,female,month 4
95,5,13.5,female,month 5
95,6,14.5,female,month 6
96,1,12,female,month 1
96,2,12.5,female,month 2
96,3,14,female,month 3
96,4,16.5,female,month 4
96,5,17,female,month 5
96,6,19,female,month 6
97,1,11.5,male,month 1
97,2,12.5,male,month 2
97,3,15,male,month 3
97,4,16,male,month 4
97,5,14.5,male,month 5
97,6,14.5,male,month 6
98,1,16.5,female,month 1
98,2,12,female,month 2
98,3,16,female,month 3
98,4,16,female,month 4
98,5,15.5,female,month 5
98,6,16.5,female,month 6
99,1,11,female,month 1
99,2,13.5,female,month 2
99,3,13.5,female,month 3
99,4,14,female,month 4
99,5,14,female,month 5
99,6,14,female,month 6
100,1,13.5,male,month 1
100,2,10,male,month 2
100,3,10,male,month 3
100,4,11.5,male,month 4
100,5,12,male,month 5
100,6,13.5,male,month 6
101,1,14,female,month 1
101,2,13.5,female,month 2
101,3,15.5,female,month 3
101,4,18,female,month 4
101,5,18,female,month 5
101,6,18.5,female,month 6
102,1,15.5,male,month 1
102,2,14.5,male,month 2
102,3,13.5,male,month 3
102,4,13,male,month 4
102,5,14.5,male,month 5
102,6,13.5,male,month 6
103,1,11,female,month 1
103,2,12,female,month 2
